INSERT DATA {
    :RH5193 :isReportingHoursForCourse2 "I-2069"^^xsd:string .
    :RH5193 :ReportedHoursID "RH5193"^^xsd:string .
    :RH5194 rdf:type :ReportedHours .
    :RH5194 :ReportedHours "117.0"^^xsd:float .
    :RH5194 :hasHoursReportedByStaff2 "19930919-0137"^^xsd:string .
    :RH5194 :isReportingHoursForCourse2 "I-2069"^^xsd:string .
    :RH5194 :ReportedHoursID "RH5194"^^xsd:string .
    :RH5195 rdf:type :ReportedHours .
    :RH5195 :ReportedHours "296.0"^^xsd:float .
    :RH5195 :hasHoursReportedByStaff2 "19570828-0008"^^xsd:string .
    :RH5195 :isReportingHoursForCourse2 "I-2070"^^xsd:string .
    :RH5195 :ReportedHoursID "RH5195"^^xsd:string .
    :RH5196 rdf:type :ReportedHours .
    :RH5196 :ReportedHours "151.0"^^xsd:float .
    :RH5196 :hasHoursReportedByStaff2 "19790702-0038"^^xsd:string .
    :RH5196 :isReportingHoursForCourse2 "I-2070"^^xsd:string .
    :RH5196 :ReportedHoursID "RH5196"^^xsd:string .
    :RH5197 rdf:type :ReportedHours .
    :RH5197 :ReportedHours "114.0"^^xsd:float .
    :RH5197 :hasHoursReportedByStaff2 "19930228-0086"^^xsd:string .
    :RH5197 :isReportingHoursForCourse2 "I-2070"^^xsd:string .
    :RH5197 :ReportedHoursID "RH5197"^^xsd:string .
    :RH5198 rdf:type :ReportedHours .
    :RH5198 :ReportedHours "254.0"^^xsd:float .
    :RH5198 :hasHoursReportedByStaff2 "19690917-0022"^^xsd:string .
    :RH5198 :isReportingHoursForCourse2 "I-2071"^^xsd:string .
    :RH5198 :ReportedHoursID "RH5198"^^xsd:string .
    :RH5199 rdf:type :ReportedHours .
    :RH5199 :ReportedHours "156.0"^^xsd:float .
    :RH5199 :hasHoursReportedByStaff2 "19790717-0045"^^xsd:string .
    :RH5199 :isReportingHoursForCourse2 "I-2071"^^xsd:string .
    :RH5199 :ReportedHoursID "RH5199"^^xsd:string .
    :RH5200 rdf:type :ReportedHours .
    :RH5200 :ReportedHours "284.0"^^xsd:float .
    :RH5200 :hasHoursReportedByStaff2 "19690408-0009"^^xsd:string .
    :RH5200 :isReportingHoursForCourse2 "I-2072"^^xsd:string .
    :RH5200 :ReportedHoursID "RH5200"^^xsd:string .
    :RH5201 rdf:type :ReportedHours .
    :RH5201 :ReportedHours "101.0"^^xsd:float .
    :RH5201 :hasHoursReportedByStaff2 "19751018-0039"^^xsd:string .
    :RH5201 :isReportingHoursForCourse2 "I-2072"^^xsd:string .
    :RH5201 :ReportedHoursID "RH5201"^^xsd:string .
    :RH5202 rdf:type :ReportedHours .
    :RH5202 :ReportedHours "272.0"^^xsd:float .
    :RH5202 :hasHoursReportedByStaff2 "19560612-0010"^^xsd:string .
    :RH5202 :isReportingHoursForCourse2 "I-2073"^^xsd:string .
    :RH5202 :ReportedHoursID "RH5202"^^xsd:string .
    :RH5203 rdf:type :ReportedHours .
    :RH5203 :ReportedHours "108.0"^^xsd:float .
    :RH5203 :hasHoursReportedByStaff2 "19770713-0042"^^xsd:string .
    :RH5203 :isReportingHoursForCourse2 "I-2073"^^xsd:string .
    :RH5203 :ReportedHoursID "RH5203"^^xsd:string .
    :RH5204 rdf:type :ReportedHours .
    :RH5204 :ReportedHours "148.0"^^xsd:float .
    :RH5204 :hasHoursReportedByStaff2 "19901026-0111"^^xsd:string .
    :RH5204 :isReportingHoursForCourse2 "I-2073"^^xsd:string .
    :RH5204 :ReportedHoursID "RH5204"^^xsd:string .
    :RH5205 rdf:type :ReportedHours .
    :RH5205 :ReportedHours "274.0"^^xsd:float .
    :RH5205 :hasHoursReportedByStaff2 "19610623-0005"^^xsd:string .
    :RH5205 :isReportingHoursForCourse2 "I-2074"^^xsd:string .
    :RH5205 :ReportedHoursID "RH5205"^^xsd:string .
    :RH5206 rdf:type :ReportedHours .
    :RH5206 :ReportedHours "107.0"^^xsd:float .
    :RH5206 :hasHoursReportedByStaff2 "19781125-0031"^^xsd:string .
    :RH5206 :isReportingHoursForCourse2 "I-2074"^^xsd:string .
    :RH5206 :ReportedHoursID "RH5206"^^xsd:string .
    :RH5207 rdf:type :ReportedHours .
    :RH5207 :ReportedHours "111.0"^^xsd:float .
    :RH5207 :hasHoursReportedByStaff2 "19900426-0089"^^xsd:string .
    :RH5207 :isReportingHoursForCourse2 "I-2074"^^xsd:string .
    :RH5207 :ReportedHoursID "RH5207"^^xsd:string .
    :RH5208 rdf:type :ReportedHours .
    :RH5208 :ReportedHours "280.0"^^xsd:float .
    :RH5208 :hasHoursReportedByStaff2 "19690513-0015"^^xsd:string .
    :RH5208 :isReportingHoursForCourse2 "I-2075"^^xsd:string .
    :RH5208 :ReportedHoursID "RH5208"^^xsd:string .
    :RH5209 rdf:type :ReportedHours .
    :RH5209 :ReportedHours "139.0"^^xsd:float .
    :RH5209 :hasHoursReportedByStaff2 "19790702-0038"^^xsd:string .
    :RH5209 :isReportingHoursForCourse2 "I-2075"^^xsd:string .
    :RH5209 :ReportedHoursID "RH5209"^^xsd:string .
    :RH5210 rdf:type :ReportedHours .
    :RH5210 :ReportedHours "135.0"^^xsd:float .
    :RH5210 :hasHoursReportedByStaff2 "19920316-0107"^^xsd:string .
    :RH5210 :isReportingHoursForCourse2 "I-2075"^^xsd:string .
    :RH5210 :ReportedHoursID "RH5210"^^xsd:string .
    :RH5211 rdf:type :ReportedHours .
    :RH5211 :ReportedHours "246.0"^^xsd:float .
    :RH5211 :hasHoursReportedByStaff2 "19560612-0010"^^xsd:string .
    :RH5211 :isReportingHoursForCourse2 "I-2076"^^xsd:string .
    :RH5211 :ReportedHoursID "RH5211"^^xsd:string .
    :RH5212 rdf:type :ReportedHours .
    :RH5212 :ReportedHours "109.0"^^xsd:float .
    :RH5212 :hasHoursReportedByStaff2 "19750331-0036"^^xsd:string .
    :RH5212 :isReportingHoursForCourse2 "I-2076"^^xsd:string .
    :RH5212 :ReportedHoursID "RH5212"^^xsd:string .
    :RH5213 rdf:type :ReportedHours .
    :RH5213 :ReportedHours "118.0"^^xsd:float .
    :RH5213 :hasHoursReportedByStaff2 "19900701-0138"^^xsd:string .
    :RH5213 :isReportingHoursForCourse2 "I-2076"^^xsd:string .
    :RH5213 :ReportedHoursID "RH5213"^^xsd:string .
    :RH5214 rdf:type :ReportedHours .
    :RH5214 :ReportedHours "279.0"^^xsd:float .
    :RH5214 :hasHoursReportedByStaff2 "19620424-0026"^^xsd:string .
    :RH5214 :isReportingHoursForCourse2 "I-2077"^^xsd:string .
    :RH5214 :ReportedHoursID "RH5214"^^xsd:string .
    :RH5215 rdf:type :ReportedHours .
    :RH5215 :ReportedHours "121.0"^^xsd:float .
    :RH5215 :hasHoursReportedByStaff2 "19790618-0048"^^xsd:string .
    :RH5215 :isReportingHoursForCourse2 "I-2077"^^xsd:string .
    :RH5215 :ReportedHoursID "RH5215"^^xsd:string .
    :RH5216 rdf:type :ReportedHours .
    :RH5216 :ReportedHours "229.0"^^xsd:float .
    :RH5216 :hasHoursReportedByStaff2 "19690917-0022"^^xsd:string .
    :RH5216 :isReportingHoursForCourse2 "I-2078"^^xsd:string .
    :RH5216 :ReportedHoursID "RH5216"^^xsd:string .
    :RH5217 rdf:type :ReportedHours .
    :RH5217 :ReportedHours "139.0"^^xsd:float .
    :RH5217 :hasHoursReportedByStaff2 "19750722-0060"^^xsd:string .
    :RH5217 :isReportingHoursForCourse2 "I-2078"^^xsd:string .
    :RH5217 :ReportedHoursID "RH5217"^^xsd:string .
    :RH5218 rdf:type :ReportedHours .
    :RH5218 :ReportedHours "269.0"^^xsd:float .
    :RH5218 :hasHoursReportedByStaff2 "19640414-0013"^^xsd:string .
    :RH5218 :isReportingHoursForCourse2 "I-2079"^^xsd:string .
    :RH5218 :ReportedHoursID "RH5218"^^xsd:string .
    :RH5219 rdf:type :ReportedHours .
    :RH5219 :ReportedHours "149.0"^^xsd:float .
    :RH5219 :hasHoursReportedByStaff2 "19781130-0054"^^xsd:string .
    :RH5219 :isReportingHoursForCourse2 "I-2079"^^xsd:string .
    :RH5219 :ReportedHoursID "RH5219"^^xsd:string .
    :RH5220 rdf:type :ReportedHours .
    :RH5220 :ReportedHours "97.0"^^xsd:float .
    :RH5220 :hasHoursReportedByStaff2 "19920504-0093"^^xsd:string .
    :RH5220 :isReportingHoursForCourse2 "I-2079"^^xsd:string .
    :RH5220 :ReportedHoursID "RH5220"^^xsd:string .
    :RH5221 rdf:type :ReportedHours .
    :RH5221 :ReportedHours "259.0"^^xsd:float .
    :RH5221 :hasHoursReportedByStaff2 "19640220-0029"^^xsd:string .
    :RH5221 :isReportingHoursForCourse2 "I-2080"^^xsd:string .
    :RH5221 :ReportedHoursID "RH5221"^^xsd:string .
    :RH5222 rdf:type :ReportedHours .
    :RH5222 :ReportedHours "142.0"^^xsd:float .
    :RH5222 :hasHoursReportedByStaff2 "19781130-0054"^^xsd:string .
    :RH5222 :isReportingHoursForCourse2 "I-2080"^^xsd:string .
    :RH5222 :ReportedHoursID "RH5222"^^xsd:string .
    :RH5223 rdf:type :ReportedHours .
    :RH5223 :ReportedHours "118.0"^^xsd:float .
    :RH5223 :hasHoursReportedByStaff2 "19920320-0121"^^xsd:string .
    :RH5223 :isReportingHoursForCourse2 "I-2080"^^xsd:string .
    :RH5223 :ReportedHoursID "RH5223"^^xsd:string .
    :RH5224 rdf:type :ReportedHours .
    :RH5224 :ReportedHours "221.0"^^xsd:float .
    :RH5224 :hasHoursReportedByStaff2 "19601021-0018"^^xsd:string .
    :RH5224 :isReportingHoursForCourse2 "I-2081"^^xsd:string .
    :RH5224 :ReportedHoursID "RH5224"^^xsd:string .
    :RH5225 rdf:type :ReportedHours .
    :RH5225 :ReportedHours "151.0"^^xsd:float .
    :RH5225 :hasHoursReportedByStaff2 "19790708-0041"^^xsd:string .
    :RH5225 :isReportingHoursForCourse2 "I-2081"^^xsd:string .
    :RH5225 :ReportedHoursID "RH5225"^^xsd:string .
    :RH5226 rdf:type :ReportedHours .
    :RH5226 :ReportedHours "241.0"^^xsd:float .
    :RH5226 :hasHoursReportedByStaff2 "19560705-0025"^^xsd:string .
    :RH5226 :isReportingHoursForCourse2 "I-2082"^^xsd:string .
    :RH5226 :ReportedHoursID "RH5226"^^xsd:string .
    :RH5227 rdf:type :ReportedHours .
    :RH5227 :ReportedHours "139.0"^^xsd:float .
    :RH5227 :hasHoursReportedByStaff2 "19750417-0051"^^xsd:string .
    :RH5227 :isReportingHoursForCourse2 "I-2082"^^xsd:string .
    :RH5227 :ReportedHoursID "RH5227"^^xsd:string .
    :RH5228 rdf:type :ReportedHours .
    :RH5228 :ReportedHours "116.0"^^xsd:float .
    :RH5228 :hasHoursReportedByStaff2 "19900128-0095"^^xsd:string .
    :RH5228 :isReportingHoursForCourse2 "I-2082"^^xsd:string .
    :RH5228 :ReportedHoursID "RH5228"^^xsd:string .
    :RH5229 rdf:type :ReportedHours .
    :RH5229 :ReportedHours "234.0"^^xsd:float .
    :RH5229 :hasHoursReportedByStaff2 "19560705-0025"^^xsd:string .
    :RH5229 :isReportingHoursForCourse2 "I-2083"^^xsd:string .
    :RH5229 :ReportedHoursID "RH5229"^^xsd:string .
    :RH5230 rdf:type :ReportedHours .
    :RH5230 :ReportedHours "139.0"^^xsd:float .
    :RH5230 :hasHoursReportedByStaff2 "19770224-0058"^^xsd:string .
    :RH5230 :isReportingHoursForCourse2 "I-2083"^^xsd:string .
    :RH5230 :ReportedHoursID "RH5230"^^xsd:string .
    :RH5231 rdf:type :ReportedHours .
    :RH5231 :ReportedHours "127.0"^^xsd:float .
    :RH5231 :hasHoursReportedByStaff2 "19911116-0069"^^xsd:string .
    :RH5231 :isReportingHoursForCourse2 "I-2083"^^xsd:string .
    :RH5231 :ReportedHoursID "RH5231"^^xsd:string .
    :RH5232 rdf:type :ReportedHours .
    :RH5232 :ReportedHours "250.0"^^xsd:float .
    :RH5232 :hasHoursReportedByStaff2 "19620522-0023"^^xsd:string .
    :RH5232 :isReportingHoursForCourse2 "I-2084"^^xsd:string .
    :RH5232 :ReportedHoursID "RH5232"^^xsd:string .
    :RH5233 rdf:type :ReportedHours .
    :RH5233 :ReportedHours "139.0"^^xsd:float .
    :RH5233 :hasHoursReportedByStaff2 "19780317-0052"^^xsd:string .
    :RH5233 :isReportingHoursForCourse2 "I-2084"^^xsd:string .
    :RH5233 :ReportedHoursID "RH5233"^^xsd:string .
    :RH5234 rdf:type :ReportedHours .
    :RH5234 :ReportedHours "114.0"^^xsd:float .
    :RH5234 :hasHoursReportedByStaff2 "19900616-0124"^^xsd:string .
    :RH5234 :isReportingHoursForCourse2 "I-2084"^^xsd:string .
    :RH5234 :ReportedHoursID "RH5234"^^xsd:string .
    :RH5235 rdf:type :ReportedHours .
    :RH5235 :ReportedHours "262.0"^^xsd:float .
    :RH5235 :hasHoursReportedByStaff2 "19690408-0009"^^xsd:string .
    :RH5235 :isReportingHoursForCourse2 "I-2085"^^xsd:string .
    :RH5235 :ReportedHoursID "RH5235"^^xsd:string .
    :RH5236 rdf:type :ReportedHours .
    :RH5236 :ReportedHours "132.0"^^xsd:float .
    :RH5236 :hasHoursReportedByStaff2 "19770713-0042"^^xsd:string .
    :RH5236 :isReportingHoursForCourse2 "I-2085"^^xsd:string .
    :RH5236 :ReportedHoursID "RH5236"^^xsd:string .
    :RH5237 rdf:type :ReportedHours .
    :RH5237 :ReportedHours "249.0"^^xsd:float .
    :RH5237 :hasHoursReportedByStaff2 "19600529-0021"^^xsd:string .
    :RH5237 :isReportingHoursForCourse2 "I-2086"^^xsd:string .
    :RH5237 :ReportedHoursID "RH5237"^^xsd:string .
    :RH5238 rdf:type :ReportedHours .
    :RH5238 :ReportedHours "113.0"^^xsd:float .
    :RH5238 :hasHoursReportedByStaff2 "19761024-0034"^^xsd:string .
    :RH5238 :isReportingHoursForCourse2 "I-2086"^^xsd:string .
    :RH5238 :ReportedHoursID "RH5238"^^xsd:string .
    :RH5239 rdf:type :ReportedHours .
    :RH5239 :ReportedHours "260.0"^^xsd:float .
    :RH5239 :hasHoursReportedByStaff2 "19611219-0014"^^xsd:string .
    :RH5239 :isReportingHoursForCourse2 "I-2087"^^xsd:string .
    :RH5239 :ReportedHoursID "RH5239"^^xsd:string .
    :RH5240 rdf:type :ReportedHours .
    :RH5240 :ReportedHours "122.0"^^xsd:float .
    :RH5240 :hasHoursReportedByStaff2 "19750417-0051"^^xsd:string .
    :RH5240 :isReportingHoursForCourse2 "I-2087"^^xsd:string .
    :RH5240 :ReportedHoursID "RH5240"^^xsd:string .
    :RH5241 rdf:type :ReportedHours .
    :RH5241 :ReportedHours "133.0"^^xsd:float .
    :RH5241 :hasHoursReportedByStaff2 "19920602-0073"^^xsd:string .
    :RH5241 :isReportingHoursForCourse2 "I-2087"^^xsd:string .
    :RH5241 :ReportedHoursID "RH5241"^^xsd:string .
    :RH5242 rdf:type :ReportedHours .
    :RH5242 :ReportedHours "275.0"^^xsd:float .
    :RH5242 :hasHoursReportedByStaff2 "19640220-0029"^^xsd:string .
    :RH5242 :isReportingHoursForCourse2 "I-2088"^^xsd:string .
    :RH5242 :ReportedHoursID "RH5242"^^xsd:string .
    :RH5243 rdf:type :ReportedHours .
    :RH5243 :ReportedHours "122.0"^^xsd:float .
    :RH5243 :hasHoursReportedByStaff2 "19780424-0057"^^xsd:string .
    :RH5243 :isReportingHoursForCourse2 "I-2088"^^xsd:string .
    :RH5243 :ReportedHoursID "RH5243"^^xsd:string .
    :RH5244 rdf:type :ReportedHours .
    :RH5244 :ReportedHours "260.0"^^xsd:float .
    :RH5244 :hasHoursReportedByStaff2 "19610918-0027"^^xsd:string .
    :RH5244 :isReportingHoursForCourse2 "I-2089"^^xsd:string .
    :RH5244 :ReportedHoursID "RH5244"^^xsd:string .
    :RH5245 rdf:type :ReportedHours .
    :RH5245 :ReportedHours "122.0"^^xsd:float .
    :RH5245 :hasHoursReportedByStaff2 "19781125-0031"^^xsd:string .
    :RH5245 :isReportingHoursForCourse2 "I-2089"^^xsd:string .
    :RH5245 :ReportedHoursID "RH5245"^^xsd:string .
    :RH5246 rdf:type :ReportedHours .
    :RH5246 :ReportedHours "112.0"^^xsd:float .
    :RH5246 :hasHoursReportedByStaff2 "19900701-0138"^^xsd:string .
    :RH5246 :isReportingHoursForCourse2 "I-2089"^^xsd:string .
    :RH5246 :ReportedHoursID "RH5246"^^xsd:string .
    :RH5247 rdf:type :ReportedHours .
    :RH5247 :ReportedHours "300.0"^^xsd:float .
    :RH5247 :hasHoursReportedByStaff2 "19600529-0021"^^xsd:string .
    :RH5247 :isReportingHoursForCourse2 "I-2090"^^xsd:string .
    :RH5247 :ReportedHoursID "RH5247"^^xsd:string .
    :RH5248 rdf:type :ReportedHours .
    :RH5248 :ReportedHours "129.0"^^xsd:float .
    :RH5248 :hasHoursReportedByStaff2 "19750512-0043"^^xsd:string .
    :RH5248 :isReportingHoursForCourse2 "I-2090"^^xsd:string .
    :RH5248 :ReportedHoursID "RH5248"^^xsd:string .
    :RH5249 rdf:type :ReportedHours .
    :RH5249 :ReportedHours "286.0"^^xsd:float .
    :RH5249 :hasHoursReportedByStaff2 "19580515-0017"^^xsd:string .
    :RH5249 :isReportingHoursForCourse2 "I-2091"^^xsd:string .
    :RH5249 :ReportedHoursID "RH5249"^^xsd:string .
    :RH5250 rdf:type :ReportedHours .
    :RH5250 :ReportedHours "116.0"^^xsd:float .
    :RH5250 :hasHoursReportedByStaff2 "19761024-0034"^^xsd:string .
    :RH5250 :isReportingHoursForCourse2 "I-2091"^^xsd:string .
    :RH5250 :ReportedHoursID "RH5250"^^xsd:string .
    :RH5251 rdf:type :ReportedHours .
    :RH5251 :ReportedHours "123.0"^^xsd:float .
    :RH5251 :hasHoursReportedByStaff2 "19900119-0104"^^xsd:string .
    :RH5251 :isReportingHoursForCourse2 "I-2091"^^xsd:string .
    :RH5251 :ReportedHoursID "RH5251"^^xsd:string .
    :RH5252 rdf:type :ReportedHours .
    :RH5252 :ReportedHours "265.0"^^xsd:float .
    :RH5252 :hasHoursReportedByStaff2 "19620831-0024"^^xsd:string .
    :RH5252 :isReportingHoursForCourse2 "I-2092"^^xsd:string .
    :RH5252 :ReportedHoursID "RH5252"^^xsd:string .
    :RH5253 rdf:type :ReportedHours .
    :RH5253 :ReportedHours "135.0"^^xsd:float .
    :RH5253 :hasHoursReportedByStaff2 "19750705-0033"^^xsd:string .
    :RH5253 :isReportingHoursForCourse2 "I-2092"^^xsd:string .
    :RH5253 :ReportedHoursID "RH5253"^^xsd:string .
    :RH5254 rdf:type :ReportedHours .
    :RH5254 :ReportedHours "138.0"^^xsd:float .
    :RH5254 :hasHoursReportedByStaff2 "19900616-0124"^^xsd:string .
    :RH5254 :isReportingHoursForCourse2 "I-2092"^^xsd:string .
    :RH5254 :ReportedHoursID "RH5254"^^xsd:string .
    :RH5255 rdf:type :ReportedHours .
    :RH5255 :ReportedHours "242.0"^^xsd:float .
    :RH5255 :hasHoursReportedByStaff2 "19580218-0007"^^xsd:string .
    :RH5255 :isReportingHoursForCourse2 "I-2093"^^xsd:string .
    :RH5255 :ReportedHoursID "RH5255"^^xsd:string .
    :RH5256 rdf:type :ReportedHours .
    :RH5256 :ReportedHours "101.0"^^xsd:float .
    :RH5256 :hasHoursReportedByStaff2 "19760108-0050"^^xsd:string .
    :RH5256 :isReportingHoursForCourse2 "I-2093"^^xsd:string .
    :RH5256 :ReportedHoursID "RH5256"^^xsd:string .
    :RH5257 rdf:type :ReportedHours .
    :RH5257 :ReportedHours "272.0"^^xsd:float .
    :RH5257 :hasHoursReportedByStaff2 "19610623-0005"^^xsd:string .
    :RH5257 :isReportingHoursForCourse2 "I-2094"^^xsd:string .
    :RH5257 :ReportedHoursID "RH5257"^^xsd:string .
    :RH5258 rdf:type :ReportedHours .
    :RH5258 :ReportedHours "100.0"^^xsd:float .
    :RH5258 :hasHoursReportedByStaff2 "19781130-0054"^^xsd:string .
    :RH5258 :isReportingHoursForCourse2 "I-2094"^^xsd:string .
    :RH5258 :ReportedHoursID "RH5258"^^xsd:string .
    :RH5259 rdf:type :ReportedHours .
    :RH5259 :ReportedHours "120.0"^^xsd:float .
    :RH5259 :hasHoursReportedByStaff2 "19920316-0107"^^xsd:string .
    :RH5259 :isReportingHoursForCourse2 "I-2094"^^xsd:string .
    :RH5259 :ReportedHoursID "RH5259"^^xsd:string .
    :RH5260 rdf:type :ReportedHours .
    :RH5260 :ReportedHours "259.0"^^xsd:float .
    :RH5260 :hasHoursReportedByStaff2 "19610918-0027"^^xsd:string .
    :RH5260 :isReportingHoursForCourse2 "I-2095"^^xsd:string .
    :RH5260 :ReportedHoursID "RH5260"^^xsd:string .
    :RH5261 rdf:type :ReportedHours .
    :RH5261 :ReportedHours "124.0"^^xsd:float .
    :RH5261 :hasHoursReportedByStaff2 "19750331-0036"^^xsd:string .
    :RH5261 :isReportingHoursForCourse2 "I-2095"^^xsd:string .
    :RH5261 :ReportedHoursID "RH5261"^^xsd:string .
    :RH5262 rdf:type :ReportedHours .
    :RH5262 :ReportedHours "260.0"^^xsd:float .
    :RH5262 :hasHoursReportedByStaff2 "19610620-0006"^^xsd:string .
    :RH5262 :isReportingHoursForCourse2 "I-2096"^^xsd:string .
    :RH5262 :ReportedHoursID "RH5262"^^xsd:string .
    :RH5263 rdf:type :ReportedHours .
    :RH5263 :ReportedHours "123.0"^^xsd:float .
    :RH5263 :hasHoursReportedByStaff2 "19790708-0041"^^xsd:string .
    :RH5263 :isReportingHoursForCourse2 "I-2096"^^xsd:string .
    :RH5263 :ReportedHoursID "RH5263"^^xsd:string .
    :RH5264 rdf:type :ReportedHours .
    :RH5264 :ReportedHours "270.0"^^xsd:float .
    :RH5264 :hasHoursReportedByStaff2 "19660630-0020"^^xsd:string .
    :RH5264 :isReportingHoursForCourse2 "I-2097"^^xsd:string .
    :RH5264 :ReportedHoursID "RH5264"^^xsd:string .
    :RH5265 rdf:type :ReportedHours .
    :RH5265 :ReportedHours "140.0"^^xsd:float .
    :RH5265 :hasHoursReportedByStaff2 "19750722-0060"^^xsd:string .
    :RH5265 :isReportingHoursForCourse2 "I-2097"^^xsd:string .
    :RH5265 :ReportedHoursID "RH5265"^^xsd:string .
    :RH5266 rdf:type :ReportedHours .
    :RH5266 :ReportedHours "267.0"^^xsd:float .
    :RH5266 :hasHoursReportedByStaff2 "19580515-0017"^^xsd:string .
    :RH5266 :isReportingHoursForCourse2 "I-2098"^^xsd:string .
    :RH5266 :ReportedHoursID "RH5266"^^xsd:string .
    :RH5267 rdf:type :ReportedHours .
    :RH5267 :ReportedHours "132.0"^^xsd:float .
    :RH5267 :hasHoursReportedByStaff2 "19750906-0032"^^xsd:string .
    :RH5267 :isReportingHoursForCourse2 "I-2098"^^xsd:string .
    :RH5267 :ReportedHoursID "RH5267"^^xsd:string .
    :RH5268 rdf:type :ReportedHours .
    :RH5268 :ReportedHours "274.0"^^xsd:float .
    :RH5268 :hasHoursReportedByStaff2 "19560612-0010"^^xsd:string .
    :RH5268 :isReportingHoursForCourse2 "I-2099"^^xsd:string .
    :RH5268 :ReportedHoursID "RH5268"^^xsd:string .
    :RH5269 rdf:type :ReportedHours .
    :RH5269 :ReportedHours "100.0"^^xsd:float .
    :RH5269 :hasHoursReportedByStaff2 "19750122-0056"^^xsd:string .
    :RH5269 :isReportingHoursForCourse2 "I-2099"^^xsd:string .
    :RH5269 :ReportedHoursID "RH5269"^^xsd:string .
    :RH5270 rdf:type :ReportedHours .
    :RH5270 :ReportedHours "262.0"^^xsd:float .
    :RH5270 :hasHoursReportedByStaff2 "19620522-0023"^^xsd:string .
    :RH5270 :isReportingHoursForCourse2 "I-2100"^^xsd:string .
    :RH5270 :ReportedHoursID "RH5270"^^xsd:string .
    :RH5271 rdf:type :ReportedHours .
    :RH5271 :ReportedHours "132.0"^^xsd:float .
    :RH5271 :hasHoursReportedByStaff2 "19751018-0039"^^xsd:string .
    :RH5271 :isReportingHoursForCourse2 "I-2100"^^xsd:string .
    :RH5271 :ReportedHoursID "RH5271"^^xsd:string .
    :RH5272 rdf:type :ReportedHours .
    :RH5272 :ReportedHours "249.0"^^xsd:float .
    :RH5272 :hasHoursReportedByStaff2 "19590129-0004"^^xsd:string .
    :RH5272 :isReportingHoursForCourse2 "I-2101"^^xsd:string .
    :RH5272 :ReportedHoursID "RH5272"^^xsd:string .
    :RH5273 rdf:type :ReportedHours .
    :RH5273 :ReportedHours "97.0"^^xsd:float .
    :RH5273 :hasHoursReportedByStaff2 "19750331-0036"^^xsd:string .
    :RH5273 :isReportingHoursForCourse2 "I-2101"^^xsd:string .
    :RH5273 :ReportedHoursID "RH5273"^^xsd:string .
    :RH5274 rdf:type :ReportedHours .
    :RH5274 :ReportedHours "102.0"^^xsd:float .
    :RH5274 :hasHoursReportedByStaff2 "19910921-0136"^^xsd:string .
    :RH5274 :isReportingHoursForCourse2 "I-2101"^^xsd:string .
    :RH5274 :ReportedHoursID "RH5274"^^xsd:string .
    :RH5275 rdf:type :ReportedHours .
    :RH5275 :ReportedHours "278.0"^^xsd:float .
    :RH5275 :hasHoursReportedByStaff2 "19570828-0008"^^xsd:string .
    :RH5275 :isReportingHoursForCourse2 "I-2102"^^xsd:string .
    :RH5275 :ReportedHoursID "RH5275"^^xsd:string .
    :RH5276 rdf:type :ReportedHours .
    :RH5276 :ReportedHours "121.0"^^xsd:float .
    :RH5276 :hasHoursReportedByStaff2 "19750417-0051"^^xsd:string .
    :RH5276 :isReportingHoursForCourse2 "I-2102"^^xsd:string .
    :RH5276 :ReportedHoursID "RH5276"^^xsd:string .
    :RH5277 rdf:type :ReportedHours .
    :RH5277 :ReportedHours "230.0"^^xsd:float .
    :RH5277 :hasHoursReportedByStaff2 "19570828-0008"^^xsd:string .
    :RH5277 :isReportingHoursForCourse2 "I-2103"^^xsd:string .
    :RH5277 :ReportedHoursID "RH5277"^^xsd:string .
    :RH5278 rdf:type :ReportedHours .
    :RH5278 :ReportedHours "107.0"^^xsd:float .
    :RH5278 :hasHoursReportedByStaff2 "19790426-0049"^^xsd:string .
    :RH5278 :isReportingHoursForCourse2 "I-2103"^^xsd:string .
    :RH5278 :ReportedHoursID "RH5278"^^xsd:string .
    :RH5279 rdf:type :ReportedHours .
    :RH5279 :ReportedHours "247.0"^^xsd:float .
    :RH5279 :hasHoursReportedByStaff2 "19690513-0015"^^xsd:string .
    :RH5279 :isReportingHoursForCourse2 "I-2104"^^xsd:string .
    :RH5279 :ReportedHoursID "RH5279"^^xsd:string .
    :RH5280 rdf:type :ReportedHours .
    :RH5280 :ReportedHours "87.0"^^xsd:float .
    :RH5280 :hasHoursReportedByStaff2 "19761024-0034"^^xsd:string .
    :RH5280 :isReportingHoursForCourse2 "I-2104"^^xsd:string .
    :RH5280 :ReportedHoursID "RH5280"^^xsd:string .
    :RH5281 rdf:type :ReportedHours .
    :RH5281 :ReportedHours "245.0"^^xsd:float .
    :RH5281 :hasHoursReportedByStaff2 "19560612-0010"^^xsd:string .
    :RH5281 :isReportingHoursForCourse2 "I-2105"^^xsd:string .
    :RH5281 :ReportedHoursID "RH5281"^^xsd:string .
    :RH5282 rdf:type :ReportedHours .
    :RH5282 :ReportedHours "120.0"^^xsd:float .
    :RH5282 :hasHoursReportedByStaff2 "19750906-0032"^^xsd:string .
    :RH5282 :isReportingHoursForCourse2 "I-2105"^^xsd:string .
    :RH5282 :ReportedHoursID "RH5282"^^xsd:string .
    :RH5283 rdf:type :ReportedHours .
    :RH5283 :ReportedHours "155.0"^^xsd:float .
    :RH5283 :hasHoursReportedByStaff2 "19920226-0075"^^xsd:string .
    :RH5283 :isReportingHoursForCourse2 "I-2105"^^xsd:string .
