INSERT DATA {
    :19790618-0048 :hasAssignedHoursToCourse1 "AH1236"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH1275"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH1340"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH1386"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH1489"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH1504"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH1534"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH1543"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH1556"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH1653"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH1698"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH1777"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH1917"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH2135"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH2321"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH2422"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH2619"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH2691"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH2711"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH2812"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH2847"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH2861"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH2887"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH2890"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH3011"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH3131"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH3270"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH3273"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH3354"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH3480"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH3504"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH3526"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH3741"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH3890"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH4063"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH4230"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH4293"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH4395"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH4617"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH4630"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH4744"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH4767"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH4813"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH4822"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH4854"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH4924"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH4966"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH5126"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH5173"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH5215"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH5294"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH5300"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH5342"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH5439"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH5518"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH5566"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH5653"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH5770"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH6049"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH6130"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH6150"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH6163"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH6419"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH6432"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH6502"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH6703"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH6830"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH6952"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH6995"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH7026"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH7226"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH7260"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH7279"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH7306"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH7364"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH7503"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH7587"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH7792"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH7838"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH7850"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH7854"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH7907"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH7922"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH7949"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH8164"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH8213"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH8290"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH8381"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH8386"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH8449"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH8466"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH8523"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH8533"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH8620"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH8736"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH8836"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH8841"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH8848"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH8937"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH9006"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH9189"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH9206"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH9290"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH9348"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH9357"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH9367"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH9469"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH9559"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH9588"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH9642"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH9644"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH9678"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH9740"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH9843"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH10007"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH10030"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH10065"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH10108"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH10191"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH10204"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH10297"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH10308"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH10584"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH10833"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH10843"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH10893"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH10989"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH11003"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH11007"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH11089"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH11113"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH11169"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH11351"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH11590"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH11613"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH11694"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH11741"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH11775"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH11823"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH11939"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH12003"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH12114"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH12261"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH12268"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH12338"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH12341"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH12438"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH12630"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH12718"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH12966"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH12986"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH13010"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH13314"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH13359"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH13433"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH13440"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH13615"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH13669"^^xsd:string .
    :19790618-0048 :hasAssignedHoursToCourse1 "AH13813"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH15"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH90"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH92"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH152"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH326"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH396"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH445"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH633"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH643"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH766"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH792"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH798"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH858"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH904"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH950"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH1114"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH1167"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH1236"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH1275"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH1340"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH1386"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH1489"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH1504"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH1534"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH1543"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH1556"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH1653"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH1698"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH1777"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH1917"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH2135"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH2321"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH2422"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH2619"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH2691"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH2711"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH2812"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH2847"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH2861"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH2887"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH2890"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH3011"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH3131"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH3270"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH3273"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH3354"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH3480"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH3504"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH3526"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH3741"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH3890"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH4063"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH4230"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH4293"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH4395"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH4617"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH4630"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH4744"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH4767"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH4813"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH4822"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH4854"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH4924"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH4966"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH5126"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH5173"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH5215"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH5294"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH5300"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH5342"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH5439"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH5518"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH5566"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH5653"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH5770"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH6049"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH6130"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH6150"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH6163"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH6419"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH6432"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH6502"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH6703"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH6830"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH6952"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH6995"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH7026"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH7226"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH7260"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH7279"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH7306"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH7364"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH7503"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH7587"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH7792"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH7838"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH7850"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH7854"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH7907"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH7922"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH7949"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH8164"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH8213"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH8290"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH8381"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH8386"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH8449"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH8466"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH8523"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH8533"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH8620"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH8736"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH8836"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH8841"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH8848"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH8937"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH9006"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH9189"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH9206"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH9290"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH9348"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH9357"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH9367"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH9469"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH9559"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH9588"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH9642"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH9644"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH9678"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH9740"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH9843"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH10007"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH10030"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH10065"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH10108"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH10191"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH10204"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH10297"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH10308"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH10584"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH10833"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH10843"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH10893"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH10989"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH11003"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH11007"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH11089"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH11113"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH11169"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH11351"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH11590"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH11613"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH11694"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH11741"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH11775"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH11823"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH11939"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH12003"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH12114"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH12261"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH12268"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH12338"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH12341"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH12438"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH12630"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH12718"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH12966"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH12986"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH13010"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH13314"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH13359"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH13433"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH13440"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH13615"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH13669"^^xsd:string .
    :19790618-0048 :isReportingHoursForCourse1 "RH13813"^^xsd:string .
    :19790426-0049 rdf:type :TeachingAssistant .
    :19790426-0049 :StaffID "19790426-0049"^^xsd:string .
    :19790426-0049 :StaffName "TA 49"^^xsd:string .
    :19790426-0049 :isEmployedBy "D8-3"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH77"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH127"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH143"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH179"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH263"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH293"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH369"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH433"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH485"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH510"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH544"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH556"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH558"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH831"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH877"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH917"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH1018"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH1105"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH1138"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH1152"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH1204"^^xsd:string .
