INSERT DATA {
    :10074 :isCourseOwner "1190"^^xsd:string .
    :10074 :isCourseOwner "1239"^^xsd:string .
    :10074 :isCourseOwner "1253"^^xsd:string .
    :10074 :hasStudent "19990626-0006"^^xsd:string .
    :10074 :hasStudent "19991130-0042"^^xsd:string .
    :10074 :hasStudent "19980925-0092"^^xsd:string .
    :10074 :hasStudent "19990518-0097"^^xsd:string .
    :10074 :hasStudent "19980203-0100"^^xsd:string .
    :10074 :hasStudent "19950214-0124"^^xsd:string .
    :10074 :hasStudent "19990626-0136"^^xsd:string .
    :10074 :hasStudent "19961222-0153"^^xsd:string .
    :10074 :hasStudent "19990116-0156"^^xsd:string .
    :10074 :hasStudent "19960224-0178"^^xsd:string .
    :10074 :hasStudent "19861018-0009"^^xsd:string .
    :10074 :hasStudent "19860829-0010"^^xsd:string .
    :10074 :hasStudent "19880404-0020"^^xsd:string .
    :10074 :hasStudent "19850709-0081"^^xsd:string .
    :10074 :hasStudent "19871128-0099"^^xsd:string .
    :10074 :hasStudent "19750512-0043"^^xsd:string .
    :10074 :hasStudent "19900520-0063"^^xsd:string .
    :10074 :hasStudent "19910514-0068"^^xsd:string .
    :10074 :hasStudent "19901011-0119"^^xsd:string .
    :10074 :hasInstance "10074-2013-2014"^^xsd:string .
    :10074 :hasInstance "10074-2014-2015"^^xsd:string .
    :10074 :hasInstance "10074-2015-2016"^^xsd:string .
    :10074 :hasInstance "10074-2016-2017"^^xsd:string .
    :10074 :hasInstance "10074-2017-2018"^^xsd:string .
    :10074 :hasInstance "10074-2018-2019"^^xsd:string .
    :10074 :hasInstance "10074-2019-2020"^^xsd:string .
    :10074 :hasInstance "10074-2020-2021"^^xsd:string .
    :10074 :hasInstance "10074-2021-2022"^^xsd:string .
    :10074 :hasInstance "10074-2022-2023"^^xsd:string .
    :10074 :hasInstance "10074-2023-2024"^^xsd:string .
}
