INSERT DATA {
    :19690513-0015 :isReportingHoursForCourse1 "RH4295"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH4320"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH4383"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH4492"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH4494"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH4711"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH4784"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH4828"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH5099"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH5208"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH5279"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH5302"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH5394"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH5417"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH5517"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH5561"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH5580"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH5621"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH5650"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH5843"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH5976"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH6058"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH6068"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH6104"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH6132"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH6178"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH6279"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH6299"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH6405"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH6485"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH6684"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH6794"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH6814"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH6816"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH6839"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH6886"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH6906"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH6912"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH7144"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH7228"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH7303"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH7375"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH7582"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH7584"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH7813"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH7849"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH7851"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH7998"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH8088"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH8208"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH8230"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH8318"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH8346"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH8351"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH8359"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH8393"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH8578"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH8586"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH8589"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH8632"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH8704"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH8761"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH8785"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH8964"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH9140"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH9240"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH9331"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH9405"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH9509"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH9536"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH9592"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH9597"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH9633"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH9718"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH9757"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH9768"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH9836"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH9893"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH10018"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH10185"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH10196"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH10206"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH10223"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH10341"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH10433"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH10494"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH10497"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH10550"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH10566"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH10604"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH10801"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH10951"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH10974"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH11021"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH11046"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH11076"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH11185"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH11197"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH11267"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH11404"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH11501"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH11567"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH11601"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH11664"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH11669"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH11926"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH11950"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH11954"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH12014"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH12121"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH12129"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH12134"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH12143"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH12210"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH12265"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH12296"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH12325"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH12366"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH12424"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH12581"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH12632"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH12637"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH12644"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH12837"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH12975"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH12990"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH13012"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH13264"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH13292"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH13309"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH13343"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH13437"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH13661"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH13717"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH13721"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH13733"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH13741"^^xsd:string .
    :19690513-0015 :isReportingHoursForCourse1 "RH13752"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-54"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-147"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-153"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-246"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-294"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-320"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-321"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-368"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-385"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-389"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-390"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-404"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-411"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-435"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-442"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-484"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-489"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-507"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-533"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-566"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-594"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-614"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-626"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-714"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-723"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-743"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-753"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-758"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-764"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-776"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-788"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-793"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-808"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-822"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-851"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-865"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-874"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-884"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-917"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-921"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-968"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-987"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1079"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1116"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1133"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1158"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1164"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1206"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1207"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1225"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1261"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1270"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1305"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1423"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1447"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1517"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1556"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1576"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1648"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1658"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1695"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1764"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1800"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1809"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1810"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1820"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1831"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1840"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1844"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1857"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1859"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1905"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-1921"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2013"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2038"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2058"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2062"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2075"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2088"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2116"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2148"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2150"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2163"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2169"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2193"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2204"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2214"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2220"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2318"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2332"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2334"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2356"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2367"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2386"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2390"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2501"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2528"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2583"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2618"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2634"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2638"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2644"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2673"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2690"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2762"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2856"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2903"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2919"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2977"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-2987"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3004"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3025"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3135"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3177"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3207"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3231"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3332"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3363"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3364"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3377"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3393"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3437"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3439"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3489"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3522"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3562"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3564"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3585"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3640"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3694"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3736"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3762"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3769"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3774"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3797"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3835"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3891"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3915"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3927"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3966"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-3989"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4066"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4108"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4119"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4125"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4130"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4144"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4151"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4257"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4279"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4295"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4297"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4310"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4331"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4385"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4447"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4455"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4568"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4585"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4671"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4726"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4736"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4765"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4792"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4817"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4826"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4868"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4888"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4895"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4898"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4927"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4939"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4951"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-4980"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-5001"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-5018"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-5035"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-5045"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-5054"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-5081"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-5083"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-5102"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-5103"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-5171"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-5255"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-5260"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-5348"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-5386"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-5447"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-5449"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-5456"^^xsd:string .
    :19690513-0015 :isExaminerOf "I-5523"^^xsd:string .
    :19560812-0016 rdf:type :SeniorTeacher .
    :19560812-0016 :StaffID "19560812-0016"^^xsd:string .
    :19560812-0016 :StaffName "Teacher 16"^^xsd:string .
    :19560812-0016 :isEmployedBy "D3-1"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH63"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH73"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH158"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH192"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH237"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH287"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH322"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH330"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH348"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH350"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH365"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH564"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH566"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH693"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH797"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH857"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH1125"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH1132"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH1251"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH1256"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH1410"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH1449"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH1624"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH1713"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH1941"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH1983"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH2230"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH2306"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH2363"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH2543"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH2590"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH2622"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH2634"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH2638"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH2662"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH2667"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH2846"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH2892"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH2904"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH2921"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH2948"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH3008"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH3113"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH3161"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH3185"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH3192"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH3208"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH3228"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH3251"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH3319"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH3392"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH3505"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH3569"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH3621"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH3688"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH3889"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH3908"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH3939"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH4005"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH4100"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH4131"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH4272"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH4362"^^xsd:string .
