INSERT DATA {
    :I-3261 :InstanceID "I-3261"^^xsd:string .
    :I-3261 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-3261 :Period "2"^^xsd:int .
    :I-3261 :isExaminedBy "19580218-0007"^^xsd:string .
    :I-3261 :isAnInstanceOf "1152"^^xsd:string .
    :I-3261 :hasAssignedHoursForStaff1 "AH8170"^^xsd:string .
    :I-3261 :hasAssignedHoursForStaff1 "AH8171"^^xsd:string .
    :I-3261 :hasRegistrationsToCourse1 "REG689"^^xsd:string .
    :I-3261 :hasPlanning "I-3261-P"^^xsd:string .
    :I-3262 rdf:type :CourseInstance .
    :I-3262 :InstanceID "I-3262"^^xsd:string .
    :I-3262 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-3262 :Period "4"^^xsd:int .
    :I-3262 :isExaminedBy "19601021-0018"^^xsd:string .
    :I-3262 :isAnInstanceOf "1011"^^xsd:string .
    :I-3262 :hasAssignedHoursForStaff1 "AH8172"^^xsd:string .
    :I-3262 :hasAssignedHoursForStaff1 "AH8173"^^xsd:string .
    :I-3262 :hasRegistrationsToCourse1 "REG690"^^xsd:string .
    :I-3262 :hasPlanning "I-3262-P"^^xsd:string .
    :I-3263 rdf:type :CourseInstance .
    :I-3263 :InstanceID "I-3263"^^xsd:string .
    :I-3263 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-3263 :Period "1"^^xsd:int .
    :I-3263 :isExaminedBy "19601021-0018"^^xsd:string .
    :I-3263 :isAnInstanceOf "1296"^^xsd:string .
    :I-3263 :hasAssignedHoursForStaff1 "AH8174"^^xsd:string .
    :I-3263 :hasAssignedHoursForStaff1 "AH8175"^^xsd:string .
    :I-3263 :hasPlanning "I-3263-P"^^xsd:string .
    :I-3264 rdf:type :CourseInstance .
    :I-3264 :InstanceID "I-3264"^^xsd:string .
    :I-3264 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-3264 :Period "1"^^xsd:int .
    :I-3264 :isExaminedBy "19680712-0028"^^xsd:string .
    :I-3264 :isAnInstanceOf "1206"^^xsd:string .
    :I-3264 :hasAssignedHoursForStaff1 "AH8176"^^xsd:string .
    :I-3264 :hasAssignedHoursForStaff1 "AH8177"^^xsd:string .
    :I-3264 :hasRegistrationsToCourse1 "REG683"^^xsd:string .
    :I-3264 :hasRegistrationsToCourse1 "REG820"^^xsd:string .
    :I-3264 :hasPlanning "I-3264-P"^^xsd:string .
    :I-3265 rdf:type :CourseInstance .
    :I-3265 :InstanceID "I-3265"^^xsd:string .
    :I-3265 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-3265 :Period "3"^^xsd:int .
    :I-3265 :isExaminedBy "19600905-0003"^^xsd:string .
    :I-3265 :isAnInstanceOf "1188"^^xsd:string .
    :I-3265 :hasAssignedHoursForStaff1 "AH8178"^^xsd:string .
    :I-3265 :hasAssignedHoursForStaff1 "AH8179"^^xsd:string .
    :I-3265 :hasPlanning "I-3265-P"^^xsd:string .
    :I-3266 rdf:type :CourseInstance .
    :I-3266 :InstanceID "I-3266"^^xsd:string .
    :I-3266 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-3266 :Period "1"^^xsd:int .
    :I-3266 :isExaminedBy "19580515-0017"^^xsd:string .
    :I-3266 :isAnInstanceOf "1016"^^xsd:string .
    :I-3266 :hasAssignedHoursForStaff1 "AH8180"^^xsd:string .
    :I-3266 :hasAssignedHoursForStaff1 "AH8181"^^xsd:string .
    :I-3266 :hasAssignedHoursForStaff1 "AH8182"^^xsd:string .
    :I-3266 :hasPlanning "I-3266-P"^^xsd:string .
    :I-3267 rdf:type :CourseInstance .
    :I-3267 :InstanceID "I-3267"^^xsd:string .
    :I-3267 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-3267 :Period "2"^^xsd:int .
    :I-3267 :isExaminedBy "19590129-0004"^^xsd:string .
    :I-3267 :isAnInstanceOf "1201"^^xsd:string .
    :I-3267 :hasAssignedHoursForStaff1 "AH8183"^^xsd:string .
    :I-3267 :hasAssignedHoursForStaff1 "AH8184"^^xsd:string .
    :I-3267 :hasAssignedHoursForStaff1 "AH8185"^^xsd:string .
    :I-3267 :hasRegistrationsToCourse1 "REG742"^^xsd:string .
    :I-3267 :hasPlanning "I-3267-P"^^xsd:string .
    :I-3268 rdf:type :CourseInstance .
    :I-3268 :InstanceID "I-3268"^^xsd:string .
    :I-3268 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-3268 :Period "1"^^xsd:int .
    :I-3268 :isExaminedBy "19620424-0026"^^xsd:string .
    :I-3268 :isAnInstanceOf "1157"^^xsd:string .
    :I-3268 :hasAssignedHoursForStaff1 "AH8186"^^xsd:string .
    :I-3268 :hasAssignedHoursForStaff1 "AH8187"^^xsd:string .
    :I-3268 :hasAssignedHoursForStaff1 "AH8188"^^xsd:string .
    :I-3268 :hasRegistrationsToCourse1 "REG743"^^xsd:string .
    :I-3268 :hasPlanning "I-3268-P"^^xsd:string .
    :I-3269 rdf:type :CourseInstance .
    :I-3269 :InstanceID "I-3269"^^xsd:string .
    :I-3269 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-3269 :Period "1"^^xsd:int .
    :I-3269 :isExaminedBy "19570826-0012"^^xsd:string .
    :I-3269 :isAnInstanceOf "1295"^^xsd:string .
    :I-3269 :hasAssignedHoursForStaff1 "AH8189"^^xsd:string .
    :I-3269 :hasAssignedHoursForStaff1 "AH8190"^^xsd:string .
    :I-3269 :hasAssignedHoursForStaff1 "AH8191"^^xsd:string .
    :I-3269 :hasRegistrationsToCourse1 "REG407"^^xsd:string .
    :I-3269 :hasRegistrationsToCourse1 "REG744"^^xsd:string .
    :I-3269 :hasPlanning "I-3269-P"^^xsd:string .
    :I-3270 rdf:type :CourseInstance .
    :I-3270 :InstanceID "I-3270"^^xsd:string .
    :I-3270 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-3270 :Period "1"^^xsd:int .
    :I-3270 :isExaminedBy "19560705-0025"^^xsd:string .
    :I-3270 :isAnInstanceOf "1072"^^xsd:string .
    :I-3270 :hasAssignedHoursForStaff1 "AH8192"^^xsd:string .
    :I-3270 :hasAssignedHoursForStaff1 "AH8193"^^xsd:string .
    :I-3270 :hasAssignedHoursForStaff1 "AH8194"^^xsd:string .
    :I-3270 :hasRegistrationsToCourse1 "REG745"^^xsd:string .
    :I-3270 :hasPlanning "I-3270-P"^^xsd:string .
    :I-3271 rdf:type :CourseInstance .
    :I-3271 :InstanceID "I-3271"^^xsd:string .
    :I-3271 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-3271 :Period "2"^^xsd:int .
    :I-3271 :isExaminedBy "19630126-0001"^^xsd:string .
    :I-3271 :isAnInstanceOf "1096"^^xsd:string .
    :I-3271 :hasAssignedHoursForStaff1 "AH8195"^^xsd:string .
    :I-3271 :hasAssignedHoursForStaff1 "AH8196"^^xsd:string .
    :I-3271 :hasAssignedHoursForStaff1 "AH8197"^^xsd:string .
    :I-3271 :hasRegistrationsToCourse1 "REG612"^^xsd:string .
    :I-3271 :hasRegistrationsToCourse1 "REG664"^^xsd:string .
    :I-3271 :hasRegistrationsToCourse1 "REG705"^^xsd:string .
    :I-3271 :hasPlanning "I-3271-P"^^xsd:string .
    :I-3272 rdf:type :CourseInstance .
    :I-3272 :InstanceID "I-3272"^^xsd:string .
    :I-3272 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-3272 :Period "4"^^xsd:int .
    :I-3272 :isExaminedBy "19690408-0009"^^xsd:string .
    :I-3272 :isAnInstanceOf "1079"^^xsd:string .
    :I-3272 :hasAssignedHoursForStaff1 "AH8198"^^xsd:string .
    :I-3272 :hasAssignedHoursForStaff1 "AH8199"^^xsd:string .
    :I-3272 :hasPlanning "I-3272-P"^^xsd:string .
    :I-3273 rdf:type :CourseInstance .
    :I-3273 :InstanceID "I-3273"^^xsd:string .
    :I-3273 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-3273 :Period "3"^^xsd:int .
    :I-3273 :isExaminedBy "19660630-0020"^^xsd:string .
    :I-3273 :isAnInstanceOf "1068"^^xsd:string .
    :I-3273 :hasAssignedHoursForStaff1 "AH8200"^^xsd:string .
    :I-3273 :hasAssignedHoursForStaff1 "AH8201"^^xsd:string .
    :I-3273 :hasRegistrationsToCourse1 "REG565"^^xsd:string .
    :I-3273 :hasPlanning "I-3273-P"^^xsd:string .
    :I-3274 rdf:type :CourseInstance .
    :I-3274 :InstanceID "I-3274"^^xsd:string .
    :I-3274 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-3274 :Period "2"^^xsd:int .
    :I-3274 :isExaminedBy "19570826-0012"^^xsd:string .
    :I-3274 :isAnInstanceOf "1051"^^xsd:string .
    :I-3274 :hasAssignedHoursForStaff1 "AH8202"^^xsd:string .
    :I-3274 :hasAssignedHoursForStaff1 "AH8203"^^xsd:string .
    :I-3274 :hasAssignedHoursForStaff1 "AH8204"^^xsd:string .
    :I-3274 :hasPlanning "I-3274-P"^^xsd:string .
    :I-3275 rdf:type :CourseInstance .
    :I-3275 :InstanceID "I-3275"^^xsd:string .
    :I-3275 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-3275 :Period "1"^^xsd:int .
    :I-3275 :isExaminedBy "19600529-0021"^^xsd:string .
    :I-3275 :isAnInstanceOf "1030"^^xsd:string .
    :I-3275 :hasAssignedHoursForStaff1 "AH8205"^^xsd:string .
    :I-3275 :hasAssignedHoursForStaff1 "AH8206"^^xsd:string .
    :I-3275 :hasAssignedHoursForStaff1 "AH8207"^^xsd:string .
    :I-3275 :hasPlanning "I-3275-P"^^xsd:string .
    :I-3276 rdf:type :CourseInstance .
    :I-3276 :InstanceID "I-3276"^^xsd:string .
    :I-3276 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-3276 :Period "2"^^xsd:int .
    :I-3276 :isExaminedBy "19570826-0012"^^xsd:string .
    :I-3276 :isAnInstanceOf "1014"^^xsd:string .
    :I-3276 :hasAssignedHoursForStaff1 "AH8208"^^xsd:string .
    :I-3276 :hasAssignedHoursForStaff1 "AH8209"^^xsd:string .
    :I-3276 :hasPlanning "I-3276-P"^^xsd:string .
    :I-3277 rdf:type :CourseInstance .
    :I-3277 :InstanceID "I-3277"^^xsd:string .
    :I-3277 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-3277 :Period "2"^^xsd:int .
    :I-3277 :isExaminedBy "19600905-0003"^^xsd:string .
    :I-3277 :isAnInstanceOf "1144"^^xsd:string .
    :I-3277 :hasAssignedHoursForStaff1 "AH8210"^^xsd:string .
    :I-3277 :hasAssignedHoursForStaff1 "AH8211"^^xsd:string .
    :I-3277 :hasRegistrationsToCourse1 "REG370"^^xsd:string .
    :I-3277 :hasPlanning "I-3277-P"^^xsd:string .
    :I-3278 rdf:type :CourseInstance .
    :I-3278 :InstanceID "I-3278"^^xsd:string .
    :I-3278 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-3278 :Period "4"^^xsd:int .
    :I-3278 :isExaminedBy "19600814-0002"^^xsd:string .
    :I-3278 :isAnInstanceOf "1050"^^xsd:string .
    :I-3278 :hasAssignedHoursForStaff1 "AH8212"^^xsd:string .
    :I-3278 :hasAssignedHoursForStaff1 "AH8213"^^xsd:string .
    :I-3278 :hasAssignedHoursForStaff1 "AH8214"^^xsd:string .
    :I-3278 :hasPlanning "I-3278-P"^^xsd:string .
    :I-3279 rdf:type :CourseInstance .
    :I-3279 :InstanceID "I-3279"^^xsd:string .
    :I-3279 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-3279 :Period "2"^^xsd:int .
    :I-3279 :isExaminedBy "19600814-0002"^^xsd:string .
    :I-3279 :isAnInstanceOf "1277"^^xsd:string .
    :I-3279 :hasAssignedHoursForStaff1 "AH8215"^^xsd:string .
    :I-3279 :hasAssignedHoursForStaff1 "AH8216"^^xsd:string .
    :I-3279 :hasRegistrationsToCourse1 "REG760"^^xsd:string .
    :I-3279 :hasPlanning "I-3279-P"^^xsd:string .
    :I-3280 rdf:type :CourseInstance .
    :I-3280 :InstanceID "I-3280"^^xsd:string .
    :I-3280 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-3280 :Period "2"^^xsd:int .
    :I-3280 :isExaminedBy "19690917-0022"^^xsd:string .
    :I-3280 :isAnInstanceOf "1225"^^xsd:string .
    :I-3280 :hasAssignedHoursForStaff1 "AH8217"^^xsd:string .
    :I-3280 :hasAssignedHoursForStaff1 "AH8218"^^xsd:string .
    :I-3280 :hasRegistrationsToCourse1 "REG196"^^xsd:string .
    :I-3280 :hasPlanning "I-3280-P"^^xsd:string .
    :I-3281 rdf:type :CourseInstance .
    :I-3281 :InstanceID "I-3281"^^xsd:string .
    :I-3281 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-3281 :Period "2"^^xsd:int .
    :I-3281 :isExaminedBy "19620831-0024"^^xsd:string .
    :I-3281 :isAnInstanceOf "1040"^^xsd:string .
    :I-3281 :hasAssignedHoursForStaff1 "AH8219"^^xsd:string .
    :I-3281 :hasAssignedHoursForStaff1 "AH8220"^^xsd:string .
    :I-3281 :hasAssignedHoursForStaff1 "AH8221"^^xsd:string .
    :I-3281 :hasPlanning "I-3281-P"^^xsd:string .
    :I-3282 rdf:type :CourseInstance .
    :I-3282 :InstanceID "I-3282"^^xsd:string .
    :I-3282 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-3282 :Period "3"^^xsd:int .
    :I-3282 :isExaminedBy "19660630-0020"^^xsd:string .
    :I-3282 :isAnInstanceOf "1020"^^xsd:string .
    :I-3282 :hasAssignedHoursForStaff1 "AH8222"^^xsd:string .
    :I-3282 :hasAssignedHoursForStaff1 "AH8223"^^xsd:string .
    :I-3282 :hasAssignedHoursForStaff1 "AH8224"^^xsd:string .
    :I-3282 :hasPlanning "I-3282-P"^^xsd:string .
    :I-3283 rdf:type :CourseInstance .
    :I-3283 :InstanceID "I-3283"^^xsd:string .
    :I-3283 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-3283 :Period "3"^^xsd:int .
    :I-3283 :isExaminedBy "19570826-0012"^^xsd:string .
    :I-3283 :isAnInstanceOf "1186"^^xsd:string .
    :I-3283 :hasAssignedHoursForStaff1 "AH8225"^^xsd:string .
    :I-3283 :hasAssignedHoursForStaff1 "AH8226"^^xsd:string .
    :I-3283 :hasAssignedHoursForStaff1 "AH8227"^^xsd:string .
    :I-3283 :hasPlanning "I-3283-P"^^xsd:string .
    :I-3284 rdf:type :CourseInstance .
    :I-3284 :InstanceID "I-3284"^^xsd:string .
    :I-3284 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-3284 :Period "1"^^xsd:int .
    :I-3284 :isExaminedBy "19560612-0010"^^xsd:string .
    :I-3284 :isAnInstanceOf "1176"^^xsd:string .
    :I-3284 :hasAssignedHoursForStaff1 "AH8228"^^xsd:string .
    :I-3284 :hasAssignedHoursForStaff1 "AH8229"^^xsd:string .
    :I-3284 :hasPlanning "I-3284-P"^^xsd:string .
    :I-3285 rdf:type :CourseInstance .
    :I-3285 :InstanceID "I-3285"^^xsd:string .
    :I-3285 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-3285 :Period "1"^^xsd:int .
    :I-3285 :isExaminedBy "19660630-0020"^^xsd:string .
    :I-3285 :isAnInstanceOf "1177"^^xsd:string .
    :I-3285 :hasAssignedHoursForStaff1 "AH8230"^^xsd:string .
    :I-3285 :hasAssignedHoursForStaff1 "AH8231"^^xsd:string .
    :I-3285 :hasPlanning "I-3285-P"^^xsd:string .
    :I-3286 rdf:type :CourseInstance .
    :I-3286 :InstanceID "I-3286"^^xsd:string .
    :I-3286 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-3286 :Period "3"^^xsd:int .
    :I-3286 :isExaminedBy "19620522-0023"^^xsd:string .
    :I-3286 :isAnInstanceOf "1105"^^xsd:string .
    :I-3286 :hasAssignedHoursForStaff1 "AH8232"^^xsd:string .
    :I-3286 :hasAssignedHoursForStaff1 "AH8233"^^xsd:string .
    :I-3286 :hasAssignedHoursForStaff1 "AH8234"^^xsd:string .
    :I-3286 :hasPlanning "I-3286-P"^^xsd:string .
    :I-3287 rdf:type :CourseInstance .
    :I-3287 :InstanceID "I-3287"^^xsd:string .
    :I-3287 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-3287 :Period "1"^^xsd:int .
    :I-3287 :isExaminedBy "19560705-0025"^^xsd:string .
    :I-3287 :isAnInstanceOf "1018"^^xsd:string .
    :I-3287 :hasAssignedHoursForStaff1 "AH8235"^^xsd:string .
    :I-3287 :hasAssignedHoursForStaff1 "AH8236"^^xsd:string .
    :I-3287 :hasAssignedHoursForStaff1 "AH8237"^^xsd:string .
    :I-3287 :hasPlanning "I-3287-P"^^xsd:string .
    :I-3288 rdf:type :CourseInstance .
    :I-3288 :InstanceID "I-3288"^^xsd:string .
    :I-3288 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-3288 :Period "1"^^xsd:int .
    :I-3288 :isExaminedBy "19600529-0021"^^xsd:string .
    :I-3288 :isAnInstanceOf "1062"^^xsd:string .
    :I-3288 :hasAssignedHoursForStaff1 "AH8238"^^xsd:string .
    :I-3288 :hasAssignedHoursForStaff1 "AH8239"^^xsd:string .
    :I-3288 :hasAssignedHoursForStaff1 "AH8240"^^xsd:string .
    :I-3288 :hasRegistrationsToCourse1 "REG113"^^xsd:string .
    :I-3288 :hasRegistrationsToCourse1 "REG260"^^xsd:string .
    :I-3288 :hasRegistrationsToCourse1 "REG532"^^xsd:string .
    :I-3288 :hasPlanning "I-3288-P"^^xsd:string .
    :I-3289 rdf:type :CourseInstance .
    :I-3289 :InstanceID "I-3289"^^xsd:string .
    :I-3289 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-3289 :Period "3"^^xsd:int .
    :I-3289 :isExaminedBy "19620831-0024"^^xsd:string .
    :I-3289 :isAnInstanceOf "1238"^^xsd:string .
    :I-3289 :hasAssignedHoursForStaff1 "AH8241"^^xsd:string .
    :I-3289 :hasAssignedHoursForStaff1 "AH8242"^^xsd:string .
    :I-3289 :hasPlanning "I-3289-P"^^xsd:string .
    :I-3290 rdf:type :CourseInstance .
    :I-3290 :InstanceID "I-3290"^^xsd:string .
    :I-3290 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-3290 :Period "3"^^xsd:int .
    :I-3290 :isExaminedBy "19601021-0018"^^xsd:string .
    :I-3290 :isAnInstanceOf "1120"^^xsd:string .
    :I-3290 :hasAssignedHoursForStaff1 "AH8243"^^xsd:string .
    :I-3290 :hasAssignedHoursForStaff1 "AH8244"^^xsd:string .
    :I-3290 :hasAssignedHoursForStaff1 "AH8245"^^xsd:string .
    :I-3290 :hasRegistrationsToCourse1 "REG533"^^xsd:string .
    :I-3290 :hasPlanning "I-3290-P"^^xsd:string .
    :I-3291 rdf:type :CourseInstance .
    :I-3291 :InstanceID "I-3291"^^xsd:string .
    :I-3291 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-3291 :Period "1"^^xsd:int .
    :I-3291 :isExaminedBy "19610918-0027"^^xsd:string .
    :I-3291 :isAnInstanceOf "1150"^^xsd:string .
    :I-3291 :hasAssignedHoursForStaff1 "AH8246"^^xsd:string .
    :I-3291 :hasAssignedHoursForStaff1 "AH8247"^^xsd:string .
    :I-3291 :hasRegistrationsToCourse1 "REG116"^^xsd:string .
    :I-3291 :hasRegistrationsToCourse1 "REG263"^^xsd:string .
    :I-3291 :hasRegistrationsToCourse1 "REG299"^^xsd:string .
    :I-3291 :hasPlanning "I-3291-P"^^xsd:string .
    :I-3292 rdf:type :CourseInstance .
    :I-3292 :InstanceID "I-3292"^^xsd:string .
    :I-3292 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-3292 :Period "1"^^xsd:int .
    :I-3292 :isExaminedBy "19640220-0029"^^xsd:string .
    :I-3292 :isAnInstanceOf "1107"^^xsd:string .
    :I-3292 :hasAssignedHoursForStaff1 "AH8248"^^xsd:string .
    :I-3292 :hasAssignedHoursForStaff1 "AH8249"^^xsd:string .
    :I-3292 :hasAssignedHoursForStaff1 "AH8250"^^xsd:string .
    :I-3292 :hasRegistrationsToCourse1 "REG1151"^^xsd:string .
    :I-3292 :hasRegistrationsToCourse1 "REG1159"^^xsd:string .
    :I-3292 :hasRegistrationsToCourse1 "REG2151"^^xsd:string .
    :I-3292 :hasRegistrationsToCourse1 "REG3106"^^xsd:string .
    :I-3292 :hasPlanning "I-3292-P"^^xsd:string .
    :I-3293 rdf:type :CourseInstance .
    :I-3293 :InstanceID "I-3293"^^xsd:string .
    :I-3293 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-3293 :Period "3"^^xsd:int .
    :I-3293 :isExaminedBy "19570828-0008"^^xsd:string .
    :I-3293 :isAnInstanceOf "1080"^^xsd:string .
    :I-3293 :hasAssignedHoursForStaff1 "AH8251"^^xsd:string .
    :I-3293 :hasAssignedHoursForStaff1 "AH8252"^^xsd:string .
    :I-3293 :hasRegistrationsToCourse1 "REG315"^^xsd:string .
    :I-3293 :hasPlanning "I-3293-P"^^xsd:string .
    :I-3294 rdf:type :CourseInstance .
    :I-3294 :InstanceID "I-3294"^^xsd:string .
    :I-3294 :CourseInstAcademicYear "2016-2017"^^xsd:string .
    :I-3294 :Period "1"^^xsd:int .
    :I-3294 :isExaminedBy "19611219-0014"^^xsd:string .
    :I-3294 :isAnInstanceOf "1057"^^xsd:string .
    :I-3294 :hasAssignedHoursForStaff1 "AH8253"^^xsd:string .
    :I-3294 :hasAssignedHoursForStaff1 "AH8254"^^xsd:string .
    :I-3294 :hasAssignedHoursForStaff1 "AH8255"^^xsd:string .
    :I-3294 :hasRegistrationsToCourse1 "REG1769"^^xsd:string .
    :I-3294 :hasRegistrationsToCourse1 "REG2764"^^xsd:string .
    :I-3294 :hasPlanning "I-3294-P"^^xsd:string .
    :I-3295 rdf:type :CourseInstance .
    :I-3295 :InstanceID "I-3295"^^xsd:string .
    :I-3295 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-3295 :Period "1"^^xsd:int .
    :I-3295 :isExaminedBy "19620522-0023"^^xsd:string .
    :I-3295 :isAnInstanceOf "1276"^^xsd:string .
    :I-3295 :hasAssignedHoursForStaff1 "AH8256"^^xsd:string .
    :I-3295 :hasAssignedHoursForStaff1 "AH8257"^^xsd:string .
    :I-3295 :hasRegistrationsToCourse1 "REG234"^^xsd:string .
    :I-3295 :hasRegistrationsToCourse1 "REG4064"^^xsd:string .
    :I-3295 :hasPlanning "I-3295-P"^^xsd:string .
    :I-3296 rdf:type :CourseInstance .
    :I-3296 :InstanceID "I-3296"^^xsd:string .
    :I-3296 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-3296 :Period "2"^^xsd:int .
    :I-3296 :isExaminedBy "19561222-0030"^^xsd:string .
    :I-3296 :isAnInstanceOf "1262"^^xsd:string .
    :I-3296 :hasAssignedHoursForStaff1 "AH8258"^^xsd:string .
    :I-3296 :hasAssignedHoursForStaff1 "AH8259"^^xsd:string .
    :I-3296 :hasPlanning "I-3296-P"^^xsd:string .
    :I-3297 rdf:type :CourseInstance .
    :I-3297 :InstanceID "I-3297"^^xsd:string .
    :I-3297 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-3297 :Period "3"^^xsd:int .
    :I-3297 :isExaminedBy "19570826-0012"^^xsd:string .
    :I-3297 :isAnInstanceOf "1026"^^xsd:string .
    :I-3297 :hasAssignedHoursForStaff1 "AH8260"^^xsd:string .
    :I-3297 :hasAssignedHoursForStaff1 "AH8261"^^xsd:string .
    :I-3297 :hasAssignedHoursForStaff1 "AH8262"^^xsd:string .
    :I-3297 :hasRegistrationsToCourse1 "REG236"^^xsd:string .
    :I-3297 :hasPlanning "I-3297-P"^^xsd:string .
    :I-3298 rdf:type :CourseInstance .
    :I-3298 :InstanceID "I-3298"^^xsd:string .
    :I-3298 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-3298 :Period "1"^^xsd:int .
    :I-3298 :isExaminedBy "19560612-0010"^^xsd:string .
    :I-3298 :isAnInstanceOf "1019"^^xsd:string .
    :I-3298 :hasAssignedHoursForStaff1 "AH8263"^^xsd:string .
    :I-3298 :hasAssignedHoursForStaff1 "AH8264"^^xsd:string .
    :I-3298 :hasPlanning "I-3298-P"^^xsd:string .
    :I-3299 rdf:type :CourseInstance .
    :I-3299 :InstanceID "I-3299"^^xsd:string .
    :I-3299 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-3299 :Period "4"^^xsd:int .
    :I-3299 :isExaminedBy "19570826-0012"^^xsd:string .
    :I-3299 :isAnInstanceOf "1299"^^xsd:string .
    :I-3299 :hasAssignedHoursForStaff1 "AH8265"^^xsd:string .
    :I-3299 :hasAssignedHoursForStaff1 "AH8266"^^xsd:string .
    :I-3299 :hasAssignedHoursForStaff1 "AH8267"^^xsd:string .
    :I-3299 :hasPlanning "I-3299-P"^^xsd:string .
    :I-3300 rdf:type :CourseInstance .
    :I-3300 :InstanceID "I-3300"^^xsd:string .
    :I-3300 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-3300 :Period "3"^^xsd:int .
    :I-3300 :isExaminedBy "19570828-0008"^^xsd:string .
    :I-3300 :isAnInstanceOf "1246"^^xsd:string .
    :I-3300 :hasAssignedHoursForStaff1 "AH8268"^^xsd:string .
    :I-3300 :hasAssignedHoursForStaff1 "AH8269"^^xsd:string .
    :I-3300 :hasPlanning "I-3300-P"^^xsd:string .
    :I-3301 rdf:type :CourseInstance .
    :I-3301 :InstanceID "I-3301"^^xsd:string .
    :I-3301 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-3301 :Period "3"^^xsd:int .
    :I-3301 :isExaminedBy "19620831-0024"^^xsd:string .
    :I-3301 :isAnInstanceOf "1225"^^xsd:string .
    :I-3301 :hasAssignedHoursForStaff1 "AH8270"^^xsd:string .
    :I-3301 :hasAssignedHoursForStaff1 "AH8271"^^xsd:string .
    :I-3301 :hasAssignedHoursForStaff1 "AH8272"^^xsd:string .
    :I-3301 :hasPlanning "I-3301-P"^^xsd:string .
    :I-3302 rdf:type :CourseInstance .
    :I-3302 :InstanceID "I-3302"^^xsd:string .
    :I-3302 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-3302 :Period "1"^^xsd:int .
    :I-3302 :isExaminedBy "19690408-0009"^^xsd:string .
    :I-3302 :isAnInstanceOf "1151"^^xsd:string .
    :I-3302 :hasAssignedHoursForStaff1 "AH8273"^^xsd:string .
    :I-3302 :hasAssignedHoursForStaff1 "AH8274"^^xsd:string .
    :I-3302 :hasAssignedHoursForStaff1 "AH8275"^^xsd:string .
    :I-3302 :hasPlanning "I-3302-P"^^xsd:string .
    :I-3303 rdf:type :CourseInstance .
    :I-3303 :InstanceID "I-3303"^^xsd:string .
    :I-3303 :CourseInstAcademicYear "2017-2018"^^xsd:string .
    :I-3303 :Period "1"^^xsd:int .
    :I-3303 :isExaminedBy "19640414-0013"^^xsd:string .
    :I-3303 :isAnInstanceOf "1014"^^xsd:string .
    :I-3303 :hasAssignedHoursForStaff1 "AH8276"^^xsd:string .
    :I-3303 :hasAssignedHoursForStaff1 "AH8277"^^xsd:string .
    :I-3303 :hasAssignedHoursForStaff1 "AH8278"^^xsd:string .
    :I-3303 :hasRegistrationsToCourse1 "REG509"^^xsd:string .
    :I-3303 :hasPlanning "I-3303-P"^^xsd:string .
    :I-3304 rdf:type :CourseInstance .
    :I-3304 :InstanceID "I-3304"^^xsd:string .
