INSERT DATA {
    :REG2054 :isRegistered2 "19960101-0101"^^xsd:string .
    :REG2054 :hasRegistrationsToCourse2 "I-2490"^^xsd:string .
    :REG2054 :RegistrationsID "REG2054"^^xsd:string .
    :REG2055 rdf:type :Registrations .
    :REG2055 :Grade "3.0"^^xsd:int .
    :REG2055 :Status "completed"^^xsd:string .
    :REG2055 :isRegistered2 "19960101-0101"^^xsd:string .
    :REG2055 :hasRegistrationsToCourse2 "I-2602"^^xsd:string .
    :REG2055 :RegistrationsID "REG2055"^^xsd:string .
    :REG2056 rdf:type :Registrations .
    :REG2056 :Grade "5.0"^^xsd:int .
    :REG2056 :Status "completed"^^xsd:string .
    :REG2056 :isRegistered2 "19960101-0101"^^xsd:string .
    :REG2056 :hasRegistrationsToCourse2 "I-1240"^^xsd:string .
    :REG2056 :RegistrationsID "REG2056"^^xsd:string .
    :REG2057 rdf:type :Registrations .
    :REG2057 :Grade "nan"^^xsd:int .
    :REG2057 :Status "not started"^^xsd:string .
    :REG2057 :isRegistered2 "19960101-0101"^^xsd:string .
    :REG2057 :hasRegistrationsToCourse2 "I-1018"^^xsd:string .
    :REG2057 :RegistrationsID "REG2057"^^xsd:string .
    :REG2058 rdf:type :Registrations .
    :REG2058 :Grade "nan"^^xsd:int .
    :REG2058 :Status "registered"^^xsd:string .
    :REG2058 :isRegistered2 "19960101-0101"^^xsd:string .
    :REG2058 :hasRegistrationsToCourse2 "I-1023"^^xsd:string .
    :REG2058 :RegistrationsID "REG2058"^^xsd:string .
    :REG2059 rdf:type :Registrations .
    :REG2059 :Grade "5.0"^^xsd:int .
    :REG2059 :Status "completed"^^xsd:string .
    :REG2059 :isRegistered2 "19950821-0102"^^xsd:string .
    :REG2059 :hasRegistrationsToCourse2 "I-3733"^^xsd:string .
    :REG2059 :RegistrationsID "REG2059"^^xsd:string .
    :REG2060 rdf:type :Registrations .
    :REG2060 :Grade "nan"^^xsd:int .
    :REG2060 :Status "registered"^^xsd:string .
    :REG2060 :isRegistered2 "19950821-0102"^^xsd:string .
    :REG2060 :hasRegistrationsToCourse2 "I-374"^^xsd:string .
    :REG2060 :RegistrationsID "REG2060"^^xsd:string .
    :REG2061 rdf:type :Registrations .
    :REG2061 :Grade "nan"^^xsd:int .
    :REG2061 :Status "withdrawn"^^xsd:string .
    :REG2061 :isRegistered2 "19950821-0102"^^xsd:string .
    :REG2061 :hasRegistrationsToCourse2 "I-375"^^xsd:string .
    :REG2061 :RegistrationsID "REG2061"^^xsd:string .
    :REG2062 rdf:type :Registrations .
    :REG2062 :Grade "nan"^^xsd:int .
    :REG2062 :Status "registered"^^xsd:string .
    :REG2062 :isRegistered2 "19950821-0102"^^xsd:string .
    :REG2062 :hasRegistrationsToCourse2 "I-376"^^xsd:string .
    :REG2062 :RegistrationsID "REG2062"^^xsd:string .
    :REG2063 rdf:type :Registrations .
    :REG2063 :Grade "nan"^^xsd:int .
    :REG2063 :Status "registered"^^xsd:string .
    :REG2063 :isRegistered2 "19950821-0102"^^xsd:string .
    :REG2063 :hasRegistrationsToCourse2 "I-3532"^^xsd:string .
    :REG2063 :RegistrationsID "REG2063"^^xsd:string .
    :REG2064 rdf:type :Registrations .
    :REG2064 :Grade "3.0"^^xsd:int .
    :REG2064 :Status "completed"^^xsd:string .
    :REG2064 :isRegistered2 "19950821-0102"^^xsd:string .
    :REG2064 :hasRegistrationsToCourse2 "I-494"^^xsd:string .
    :REG2064 :RegistrationsID "REG2064"^^xsd:string .
    :REG2065 rdf:type :Registrations .
    :REG2065 :Grade "nan"^^xsd:int .
    :REG2065 :Status "not started"^^xsd:string .
    :REG2065 :isRegistered2 "19950821-0102"^^xsd:string .
    :REG2065 :hasRegistrationsToCourse2 "I-2605"^^xsd:string .
    :REG2065 :RegistrationsID "REG2065"^^xsd:string .
    :REG2066 rdf:type :Registrations .
    :REG2066 :Grade "nan"^^xsd:int .
    :REG2066 :Status "registered"^^xsd:string .
    :REG2066 :isRegistered2 "19950821-0102"^^xsd:string .
    :REG2066 :hasRegistrationsToCourse2 "I-496"^^xsd:string .
    :REG2066 :RegistrationsID "REG2066"^^xsd:string .
    :REG2067 rdf:type :Registrations .
    :REG2067 :Grade "3.0"^^xsd:int .
    :REG2067 :Status "completed"^^xsd:string .
    :REG2067 :isRegistered2 "19950821-0102"^^xsd:string .
    :REG2067 :hasRegistrationsToCourse2 "I-612"^^xsd:string .
    :REG2067 :RegistrationsID "REG2067"^^xsd:string .
    :REG2068 rdf:type :Registrations .
    :REG2068 :Grade "5.0"^^xsd:int .
    :REG2068 :Status "completed"^^xsd:string .
    :REG2068 :isRegistered2 "19950821-0102"^^xsd:string .
    :REG2068 :hasRegistrationsToCourse2 "I-1768"^^xsd:string .
    :REG2068 :RegistrationsID "REG2068"^^xsd:string .
    :REG2069 rdf:type :Registrations .
    :REG2069 :Grade "5.0"^^xsd:int .
    :REG2069 :Status "completed"^^xsd:string .
    :REG2069 :isRegistered2 "19950821-0102"^^xsd:string .
    :REG2069 :hasRegistrationsToCourse2 "I-3135"^^xsd:string .
    :REG2069 :RegistrationsID "REG2069"^^xsd:string .
    :REG2070 rdf:type :Registrations .
    :REG2070 :Grade "nan"^^xsd:int .
    :REG2070 :Status "withdrawn"^^xsd:string .
    :REG2070 :isRegistered2 "19950821-0102"^^xsd:string .
    :REG2070 :hasRegistrationsToCourse2 "I-1466"^^xsd:string .
    :REG2070 :RegistrationsID "REG2070"^^xsd:string .
    :REG2071 rdf:type :Registrations .
    :REG2071 :Grade "4.0"^^xsd:int .
    :REG2071 :Status "completed"^^xsd:string .
    :REG2071 :isRegistered2 "19970806-0103"^^xsd:string .
    :REG2071 :hasRegistrationsToCourse2 "I-184"^^xsd:string .
    :REG2071 :RegistrationsID "REG2071"^^xsd:string .
    :REG2072 rdf:type :Registrations .
    :REG2072 :Grade "3.0"^^xsd:int .
    :REG2072 :Status "completed"^^xsd:string .
    :REG2072 :isRegistered2 "19970806-0103"^^xsd:string .
    :REG2072 :hasRegistrationsToCourse2 "I-2293"^^xsd:string .
    :REG2072 :RegistrationsID "REG2072"^^xsd:string .
    :REG2073 rdf:type :Registrations .
    :REG2073 :Grade "4.0"^^xsd:int .
    :REG2073 :Status "completed"^^xsd:string .
    :REG2073 :isRegistered2 "19970806-0103"^^xsd:string .
    :REG2073 :hasRegistrationsToCourse2 "I-3333"^^xsd:string .
    :REG2073 :RegistrationsID "REG2073"^^xsd:string .
    :REG2074 rdf:type :Registrations .
    :REG2074 :Grade "nan"^^xsd:int .
    :REG2074 :Status "not started"^^xsd:string .
    :REG2074 :isRegistered2 "19970806-0103"^^xsd:string .
    :REG2074 :hasRegistrationsToCourse2 "I-1977"^^xsd:string .
    :REG2074 :RegistrationsID "REG2074"^^xsd:string .
    :REG2075 rdf:type :Registrations .
    :REG2075 :Grade "5.0"^^xsd:int .
    :REG2075 :Status "completed"^^xsd:string .
    :REG2075 :isRegistered2 "19970806-0103"^^xsd:string .
    :REG2075 :hasRegistrationsToCourse2 "I-400"^^xsd:string .
    :REG2075 :RegistrationsID "REG2075"^^xsd:string .
    :REG2076 rdf:type :Registrations .
    :REG2076 :Grade "nan"^^xsd:int .
    :REG2076 :Status "not started"^^xsd:string .
    :REG2076 :isRegistered2 "19970806-0103"^^xsd:string .
    :REG2076 :hasRegistrationsToCourse2 "I-1251"^^xsd:string .
    :REG2076 :RegistrationsID "REG2076"^^xsd:string .
    :REG2077 rdf:type :Registrations .
    :REG2077 :Grade "nan"^^xsd:int .
    :REG2077 :Status "withdrawn"^^xsd:string .
    :REG2077 :isRegistered2 "19970806-0103"^^xsd:string .
    :REG2077 :hasRegistrationsToCourse2 "I-3539"^^xsd:string .
    :REG2077 :RegistrationsID "REG2077"^^xsd:string .
    :REG2078 rdf:type :Registrations .
    :REG2078 :Grade "4.0"^^xsd:int .
    :REG2078 :Status "completed"^^xsd:string .
    :REG2078 :isRegistered2 "19970806-0103"^^xsd:string .
    :REG2078 :hasRegistrationsToCourse2 "I-2093"^^xsd:string .
    :REG2078 :RegistrationsID "REG2078"^^xsd:string .
    :REG2079 rdf:type :Registrations .
    :REG2079 :Grade "3.0"^^xsd:int .
    :REG2079 :Status "completed"^^xsd:string .
    :REG2079 :isRegistered2 "19970806-0103"^^xsd:string .
    :REG2079 :hasRegistrationsToCourse2 "I-1575"^^xsd:string .
    :REG2079 :RegistrationsID "REG2079"^^xsd:string .
    :REG2080 rdf:type :Registrations .
    :REG2080 :Grade "nan"^^xsd:int .
    :REG2080 :Status "not started"^^xsd:string .
    :REG2080 :isRegistered2 "19970806-0103"^^xsd:string .
    :REG2080 :hasRegistrationsToCourse2 "I-2211"^^xsd:string .
    :REG2080 :RegistrationsID "REG2080"^^xsd:string .
    :REG2081 rdf:type :Registrations .
    :REG2081 :Grade "nan"^^xsd:int .
    :REG2081 :Status "withdrawn"^^xsd:string .
    :REG2081 :isRegistered2 "19970806-0103"^^xsd:string .
    :REG2081 :hasRegistrationsToCourse2 "I-1885"^^xsd:string .
    :REG2081 :RegistrationsID "REG2081"^^xsd:string .
    :REG2082 rdf:type :Registrations .
    :REG2082 :Grade "nan"^^xsd:int .
    :REG2082 :Status "not started"^^xsd:string .
    :REG2082 :isRegistered2 "19970806-0103"^^xsd:string .
    :REG2082 :hasRegistrationsToCourse2 "I-5133"^^xsd:string .
    :REG2082 :RegistrationsID "REG2082"^^xsd:string .
    :REG2083 rdf:type :Registrations .
    :REG2083 :Grade "nan"^^xsd:int .
    :REG2083 :Status "registered"^^xsd:string .
    :REG2083 :isRegistered2 "19970806-0103"^^xsd:string .
    :REG2083 :hasRegistrationsToCourse2 "I-2212"^^xsd:string .
    :REG2083 :RegistrationsID "REG2083"^^xsd:string .
    :REG2084 rdf:type :Registrations .
    :REG2084 :Grade "4.0"^^xsd:int .
    :REG2084 :Status "completed"^^xsd:string .
    :REG2084 :isRegistered2 "19970806-0103"^^xsd:string .
    :REG2084 :hasRegistrationsToCourse2 "I-4181"^^xsd:string .
    :REG2084 :RegistrationsID "REG2084"^^xsd:string .
    :REG2085 rdf:type :Registrations .
    :REG2085 :Grade "nan"^^xsd:int .
    :REG2085 :Status "not started"^^xsd:string .
    :REG2085 :isRegistered2 "19970806-0103"^^xsd:string .
    :REG2085 :hasRegistrationsToCourse2 "I-2207"^^xsd:string .
    :REG2085 :RegistrationsID "REG2085"^^xsd:string .
    :REG2086 rdf:type :Registrations .
    :REG2086 :Grade "nan"^^xsd:int .
    :REG2086 :Status "not started"^^xsd:string .
    :REG2086 :isRegistered2 "19970806-0103"^^xsd:string .
    :REG2086 :hasRegistrationsToCourse2 "I-4286"^^xsd:string .
    :REG2086 :RegistrationsID "REG2086"^^xsd:string .
    :REG2087 rdf:type :Registrations .
    :REG2087 :Grade "nan"^^xsd:int .
    :REG2087 :Status "withdrawn"^^xsd:string .
    :REG2087 :isRegistered2 "19970806-0103"^^xsd:string .
    :REG2087 :hasRegistrationsToCourse2 "I-1573"^^xsd:string .
    :REG2087 :RegistrationsID "REG2087"^^xsd:string .
    :REG2088 rdf:type :Registrations .
    :REG2088 :Grade "nan"^^xsd:int .
    :REG2088 :Status "withdrawn"^^xsd:string .
    :REG2088 :isRegistered2 "19960123-0104"^^xsd:string .
    :REG2088 :hasRegistrationsToCourse2 "I-1355"^^xsd:string .
    :REG2088 :RegistrationsID "REG2088"^^xsd:string .
    :REG2089 rdf:type :Registrations .
    :REG2089 :Grade "nan"^^xsd:int .
    :REG2089 :Status "withdrawn"^^xsd:string .
    :REG2089 :isRegistered2 "19960123-0104"^^xsd:string .
    :REG2089 :hasRegistrationsToCourse2 "I-4273"^^xsd:string .
    :REG2089 :RegistrationsID "REG2089"^^xsd:string .
    :REG2090 rdf:type :Registrations .
    :REG2090 :Grade "nan"^^xsd:int .
    :REG2090 :Status "withdrawn"^^xsd:string .
    :REG2090 :isRegistered2 "19960123-0104"^^xsd:string .
    :REG2090 :hasRegistrationsToCourse2 "I-834"^^xsd:string .
    :REG2090 :RegistrationsID "REG2090"^^xsd:string .
    :REG2091 rdf:type :Registrations .
    :REG2091 :Grade "nan"^^xsd:int .
    :REG2091 :Status "registered"^^xsd:string .
    :REG2091 :isRegistered2 "19960123-0104"^^xsd:string .
    :REG2091 :hasRegistrationsToCourse2 "I-512"^^xsd:string .
    :REG2091 :RegistrationsID "REG2091"^^xsd:string .
    :REG2092 rdf:type :Registrations .
    :REG2092 :Grade "nan"^^xsd:int .
    :REG2092 :Status "withdrawn"^^xsd:string .
    :REG2092 :isRegistered2 "19960123-0104"^^xsd:string .
    :REG2092 :hasRegistrationsToCourse2 "I-4176"^^xsd:string .
    :REG2092 :RegistrationsID "REG2092"^^xsd:string .
    :REG2093 rdf:type :Registrations .
    :REG2093 :Grade "3.0"^^xsd:int .
    :REG2093 :Status "completed"^^xsd:string .
    :REG2093 :isRegistered2 "19960123-0104"^^xsd:string .
    :REG2093 :hasRegistrationsToCourse2 "I-1570"^^xsd:string .
    :REG2093 :RegistrationsID "REG2093"^^xsd:string .
    :REG2094 rdf:type :Registrations .
    :REG2094 :Grade "nan"^^xsd:int .
    :REG2094 :Status "not started"^^xsd:string .
    :REG2094 :isRegistered2 "19960123-0104"^^xsd:string .
    :REG2094 :hasRegistrationsToCourse2 "I-1765"^^xsd:string .
    :REG2094 :RegistrationsID "REG2094"^^xsd:string .
    :REG2095 rdf:type :Registrations .
    :REG2095 :Grade "nan"^^xsd:int .
    :REG2095 :Status "not started"^^xsd:string .
    :REG2095 :isRegistered2 "19960123-0104"^^xsd:string .
    :REG2095 :hasRegistrationsToCourse2 "I-4179"^^xsd:string .
    :REG2095 :RegistrationsID "REG2095"^^xsd:string .
    :REG2096 rdf:type :Registrations .
    :REG2096 :Grade "4.0"^^xsd:int .
    :REG2096 :Status "completed"^^xsd:string .
    :REG2096 :isRegistered2 "19960123-0104"^^xsd:string .
    :REG2096 :hasRegistrationsToCourse2 "I-4283"^^xsd:string .
    :REG2096 :RegistrationsID "REG2096"^^xsd:string .
    :REG2097 rdf:type :Registrations .
    :REG2097 :Grade "nan"^^xsd:int .
    :REG2097 :Status "withdrawn"^^xsd:string .
    :REG2097 :isRegistered2 "19960123-0104"^^xsd:string .
    :REG2097 :hasRegistrationsToCourse2 "I-3968"^^xsd:string .
    :REG2097 :RegistrationsID "REG2097"^^xsd:string .
    :REG2098 rdf:type :Registrations .
    :REG2098 :Grade "4.0"^^xsd:int .
    :REG2098 :Status "completed"^^xsd:string .
    :REG2098 :isRegistered2 "19960123-0104"^^xsd:string .
    :REG2098 :hasRegistrationsToCourse2 "I-1042"^^xsd:string .
    :REG2098 :RegistrationsID "REG2098"^^xsd:string .
    :REG2099 rdf:type :Registrations .
    :REG2099 :Grade "nan"^^xsd:int .
    :REG2099 :Status "registered"^^xsd:string .
    :REG2099 :isRegistered2 "19960123-0104"^^xsd:string .
    :REG2099 :hasRegistrationsToCourse2 "I-4287"^^xsd:string .
    :REG2099 :RegistrationsID "REG2099"^^xsd:string .
    :REG2100 rdf:type :Registrations .
    :REG2100 :Grade "5.0"^^xsd:int .
    :REG2100 :Status "completed"^^xsd:string .
    :REG2100 :isRegistered2 "19970630-0105"^^xsd:string .
    :REG2100 :hasRegistrationsToCourse2 "I-3023"^^xsd:string .
    :REG2100 :RegistrationsID "REG2100"^^xsd:string .
    :REG2101 rdf:type :Registrations .
    :REG2101 :Grade "nan"^^xsd:int .
    :REG2101 :Status "withdrawn"^^xsd:string .
    :REG2101 :isRegistered2 "19970630-0105"^^xsd:string .
    :REG2101 :hasRegistrationsToCourse2 "I-2713"^^xsd:string .
    :REG2101 :RegistrationsID "REG2101"^^xsd:string .
    :REG2102 rdf:type :Registrations .
    :REG2102 :Grade "nan"^^xsd:int .
    :REG2102 :Status "registered"^^xsd:string .
    :REG2102 :isRegistered2 "19970630-0105"^^xsd:string .
    :REG2102 :hasRegistrationsToCourse2 "I-610"^^xsd:string .
    :REG2102 :RegistrationsID "REG2102"^^xsd:string .
    :REG2103 rdf:type :Registrations .
    :REG2103 :Grade "nan"^^xsd:int .
    :REG2103 :Status "registered"^^xsd:string .
    :REG2103 :isRegistered2 "19970630-0105"^^xsd:string .
    :REG2103 :hasRegistrationsToCourse2 "I-2715"^^xsd:string .
    :REG2103 :RegistrationsID "REG2103"^^xsd:string .
    :REG2104 rdf:type :Registrations .
    :REG2104 :Grade "nan"^^xsd:int .
    :REG2104 :Status "registered"^^xsd:string .
    :REG2104 :isRegistered2 "19970630-0105"^^xsd:string .
    :REG2104 :hasRegistrationsToCourse2 "I-2822"^^xsd:string .
    :REG2104 :RegistrationsID "REG2104"^^xsd:string .
    :REG2105 rdf:type :Registrations .
    :REG2105 :Grade "nan"^^xsd:int .
    :REG2105 :Status "withdrawn"^^xsd:string .
    :REG2105 :isRegistered2 "19970630-0105"^^xsd:string .
    :REG2105 :hasRegistrationsToCourse2 "I-2823"^^xsd:string .
    :REG2105 :RegistrationsID "REG2105"^^xsd:string .
    :REG2106 rdf:type :Registrations .
    :REG2106 :Grade "nan"^^xsd:int .
    :REG2106 :Status "withdrawn"^^xsd:string .
    :REG2106 :isRegistered2 "19970630-0105"^^xsd:string .
    :REG2106 :hasRegistrationsToCourse2 "I-2308"^^xsd:string .
    :REG2106 :RegistrationsID "REG2106"^^xsd:string .
    :REG2107 rdf:type :Registrations .
    :REG2107 :Grade "nan"^^xsd:int .
    :REG2107 :Status "registered"^^xsd:string .
    :REG2107 :isRegistered2 "19970630-0105"^^xsd:string .
    :REG2107 :hasRegistrationsToCourse2 "I-2201"^^xsd:string .
    :REG2107 :RegistrationsID "REG2107"^^xsd:string .
    :REG2108 rdf:type :Registrations .
    :REG2108 :Grade "nan"^^xsd:int .
    :REG2108 :Status "not started"^^xsd:string .
    :REG2108 :isRegistered2 "19950316-0106"^^xsd:string .
    :REG2108 :hasRegistrationsToCourse2 "I-3629"^^xsd:string .
    :REG2108 :RegistrationsID "REG2108"^^xsd:string .
    :REG2109 rdf:type :Registrations .
    :REG2109 :Grade "nan"^^xsd:int .
    :REG2109 :Status "not started"^^xsd:string .
    :REG2109 :isRegistered2 "19950316-0106"^^xsd:string .
    :REG2109 :hasRegistrationsToCourse2 "I-2916"^^xsd:string .
    :REG2109 :RegistrationsID "REG2109"^^xsd:string .
    :REG2110 rdf:type :Registrations .
    :REG2110 :Grade "nan"^^xsd:int .
    :REG2110 :Status "withdrawn"^^xsd:string .
    :REG2110 :isRegistered2 "19950316-0106"^^xsd:string .
    :REG2110 :hasRegistrationsToCourse2 "I-5314"^^xsd:string .
    :REG2110 :RegistrationsID "REG2110"^^xsd:string .
    :REG2111 rdf:type :Registrations .
    :REG2111 :Grade "nan"^^xsd:int .
    :REG2111 :Status "withdrawn"^^xsd:string .
    :REG2111 :isRegistered2 "19950316-0106"^^xsd:string .
    :REG2111 :hasRegistrationsToCourse2 "I-2915"^^xsd:string .
    :REG2111 :RegistrationsID "REG2111"^^xsd:string .
    :REG2112 rdf:type :Registrations .
    :REG2112 :Grade "nan"^^xsd:int .
    :REG2112 :Status "withdrawn"^^xsd:string .
    :REG2112 :isRegistered2 "19950316-0106"^^xsd:string .
    :REG2112 :hasRegistrationsToCourse2 "I-1648"^^xsd:string .
    :REG2112 :RegistrationsID "REG2112"^^xsd:string .
    :REG2113 rdf:type :Registrations .
    :REG2113 :Grade "nan"^^xsd:int .
    :REG2113 :Status "not started"^^xsd:string .
    :REG2113 :isRegistered2 "19950316-0106"^^xsd:string .
    :REG2113 :hasRegistrationsToCourse2 "I-381"^^xsd:string .
    :REG2113 :RegistrationsID "REG2113"^^xsd:string .
    :REG2114 rdf:type :Registrations .
    :REG2114 :Grade "3.0"^^xsd:int .
    :REG2114 :Status "completed"^^xsd:string .
    :REG2114 :isRegistered2 "19950316-0106"^^xsd:string .
    :REG2114 :hasRegistrationsToCourse2 "I-275"^^xsd:string .
    :REG2114 :RegistrationsID "REG2114"^^xsd:string .
    :REG2115 rdf:type :Registrations .
    :REG2115 :Grade "nan"^^xsd:int .
    :REG2115 :Status "registered"^^xsd:string .
    :REG2115 :isRegistered2 "19950316-0106"^^xsd:string .
    :REG2115 :hasRegistrationsToCourse2 "I-4887"^^xsd:string .
    :REG2115 :RegistrationsID "REG2115"^^xsd:string .
    :REG2116 rdf:type :Registrations .
    :REG2116 :Grade "3.0"^^xsd:int .
    :REG2116 :Status "completed"^^xsd:string .
    :REG2116 :isRegistered2 "19950316-0106"^^xsd:string .
    :REG2116 :hasRegistrationsToCourse2 "I-71"^^xsd:string .
    :REG2116 :RegistrationsID "REG2116"^^xsd:string .
    :REG2117 rdf:type :Registrations .
    :REG2117 :Grade "nan"^^xsd:int .
    :REG2117 :Status "withdrawn"^^xsd:string .
    :REG2117 :isRegistered2 "19950316-0106"^^xsd:string .
    :REG2117 :hasRegistrationsToCourse2 "I-3319"^^xsd:string .
    :REG2117 :RegistrationsID "REG2117"^^xsd:string .
    :REG2118 rdf:type :Registrations .
    :REG2118 :Grade "nan"^^xsd:int .
    :REG2118 :Status "not started"^^xsd:string .
    :REG2118 :isRegistered2 "19950316-0106"^^xsd:string .
    :REG2118 :hasRegistrationsToCourse2 "I-2926"^^xsd:string .
    :REG2118 :RegistrationsID "REG2118"^^xsd:string .
    :REG2119 rdf:type :Registrations .
    :REG2119 :Grade "nan"^^xsd:int .
    :REG2119 :Status "not started"^^xsd:string .
    :REG2119 :isRegistered2 "19950316-0106"^^xsd:string .
    :REG2119 :hasRegistrationsToCourse2 "I-3024"^^xsd:string .
    :REG2119 :RegistrationsID "REG2119"^^xsd:string .
    :REG2120 rdf:type :Registrations .
    :REG2120 :Grade "3.0"^^xsd:int .
    :REG2120 :Status "completed"^^xsd:string .
    :REG2120 :isRegistered2 "19950316-0106"^^xsd:string .
    :REG2120 :hasRegistrationsToCourse2 "I-3845"^^xsd:string .
    :REG2120 :RegistrationsID "REG2120"^^xsd:string .
    :REG2121 rdf:type :Registrations .
    :REG2121 :Grade "nan"^^xsd:int .
    :REG2121 :Status "not started"^^xsd:string .
    :REG2121 :isRegistered2 "19950316-0106"^^xsd:string .
    :REG2121 :hasRegistrationsToCourse2 "I-3026"^^xsd:string .
    :REG2121 :RegistrationsID "REG2121"^^xsd:string .
    :REG2122 rdf:type :Registrations .
    :REG2122 :Grade "nan"^^xsd:int .
    :REG2122 :Status "registered"^^xsd:string .
    :REG2122 :isRegistered2 "19981226-0107"^^xsd:string .
    :REG2122 :hasRegistrationsToCourse2 "I-2055"^^xsd:string .
    :REG2122 :RegistrationsID "REG2122"^^xsd:string .
    :REG2123 rdf:type :Registrations .
    :REG2123 :Grade "3.0"^^xsd:int .
    :REG2123 :Status "completed"^^xsd:string .
    :REG2123 :isRegistered2 "19981226-0107"^^xsd:string .
    :REG2123 :hasRegistrationsToCourse2 "I-1943"^^xsd:string .
    :REG2123 :RegistrationsID "REG2123"^^xsd:string .
    :REG2124 rdf:type :Registrations .
    :REG2124 :Grade "nan"^^xsd:int .
    :REG2124 :Status "withdrawn"^^xsd:string .
    :REG2124 :isRegistered2 "19981226-0107"^^xsd:string .
    :REG2124 :hasRegistrationsToCourse2 "I-3708"^^xsd:string .
    :REG2124 :RegistrationsID "REG2124"^^xsd:string .
    :REG2125 rdf:type :Registrations .
    :REG2125 :Grade "4.0"^^xsd:int .
    :REG2125 :Status "completed"^^xsd:string .
    :REG2125 :isRegistered2 "19981226-0107"^^xsd:string .
    :REG2125 :hasRegistrationsToCourse2 "I-1210"^^xsd:string .
    :REG2125 :RegistrationsID "REG2125"^^xsd:string .
    :REG2126 rdf:type :Registrations .
    :REG2126 :Grade "4.0"^^xsd:int .
    :REG2126 :Status "completed"^^xsd:string .
    :REG2126 :isRegistered2 "19981226-0107"^^xsd:string .
    :REG2126 :hasRegistrationsToCourse2 "I-1741"^^xsd:string .
    :REG2126 :RegistrationsID "REG2126"^^xsd:string .
    :REG2127 rdf:type :Registrations .
    :REG2127 :Grade "nan"^^xsd:int .
    :REG2127 :Status "registered"^^xsd:string .
    :REG2127 :isRegistered2 "19981226-0107"^^xsd:string .
    :REG2127 :hasRegistrationsToCourse2 "I-2059"^^xsd:string .
    :REG2127 :RegistrationsID "REG2127"^^xsd:string .
    :REG2128 rdf:type :Registrations .
    :REG2128 :Grade "4.0"^^xsd:int .
    :REG2128 :Status "completed"^^xsd:string .
    :REG2128 :isRegistered2 "19981226-0107"^^xsd:string .
    :REG2128 :hasRegistrationsToCourse2 "I-2062"^^xsd:string .
    :REG2128 :RegistrationsID "REG2128"^^xsd:string .
    :REG2129 rdf:type :Registrations .
    :REG2129 :Grade "nan"^^xsd:int .
    :REG2129 :Status "not started"^^xsd:string .
    :REG2129 :isRegistered2 "19981226-0107"^^xsd:string .
    :REG2129 :hasRegistrationsToCourse2 "I-56"^^xsd:string .
    :REG2129 :RegistrationsID "REG2129"^^xsd:string .
    :REG2130 rdf:type :Registrations .
    :REG2130 :Grade "3.0"^^xsd:int .
    :REG2130 :Status "completed"^^xsd:string .
    :REG2130 :isRegistered2 "19981226-0107"^^xsd:string .
    :REG2130 :hasRegistrationsToCourse2 "I-2707"^^xsd:string .
    :REG2130 :RegistrationsID "REG2130"^^xsd:string .
    :REG2131 rdf:type :Registrations .
    :REG2131 :Grade "nan"^^xsd:int .
    :REG2131 :Status "registered"^^xsd:string .
    :REG2131 :isRegistered2 "19981226-0107"^^xsd:string .
    :REG2131 :hasRegistrationsToCourse2 "I-1647"^^xsd:string .
    :REG2131 :RegistrationsID "REG2131"^^xsd:string .
    :REG2132 rdf:type :Registrations .
    :REG2132 :Grade "nan"^^xsd:int .
    :REG2132 :Status "registered"^^xsd:string .
    :REG2132 :isRegistered2 "19981226-0107"^^xsd:string .
    :REG2132 :hasRegistrationsToCourse2 "I-491"^^xsd:string .
    :REG2132 :RegistrationsID "REG2132"^^xsd:string .
    :REG2133 rdf:type :Registrations .
    :REG2133 :Grade "nan"^^xsd:int .
    :REG2133 :Status "registered"^^xsd:string .
    :REG2133 :isRegistered2 "19981226-0107"^^xsd:string .
    :REG2133 :hasRegistrationsToCourse2 "I-705"^^xsd:string .
    :REG2133 :RegistrationsID "REG2133"^^xsd:string .
    :REG2134 rdf:type :Registrations .
    :REG2134 :Grade "3.0"^^xsd:int .
    :REG2134 :Status "completed"^^xsd:string .
    :REG2134 :isRegistered2 "19960818-0108"^^xsd:string .
    :REG2134 :hasRegistrationsToCourse2 "I-3848"^^xsd:string .
    :REG2134 :RegistrationsID "REG2134"^^xsd:string .
    :REG2135 rdf:type :Registrations .
    :REG2135 :Grade "nan"^^xsd:int .
    :REG2135 :Status "registered"^^xsd:string .
    :REG2135 :isRegistered2 "19960818-0108"^^xsd:string .
    :REG2135 :hasRegistrationsToCourse2 "I-2516"^^xsd:string .
    :REG2135 :RegistrationsID "REG2135"^^xsd:string .
    :REG2136 rdf:type :Registrations .
    :REG2136 :Grade "nan"^^xsd:int .
    :REG2136 :Status "not started"^^xsd:string .
    :REG2136 :isRegistered2 "19960818-0108"^^xsd:string .
    :REG2136 :hasRegistrationsToCourse2 "I-3853"^^xsd:string .
    :REG2136 :RegistrationsID "REG2136"^^xsd:string .
    :REG2137 rdf:type :Registrations .
    :REG2137 :Grade "3.0"^^xsd:int .
    :REG2137 :Status "completed"^^xsd:string .
    :REG2137 :isRegistered2 "19960818-0108"^^xsd:string .
    :REG2137 :hasRegistrationsToCourse2 "I-3851"^^xsd:string .
    :REG2137 :RegistrationsID "REG2137"^^xsd:string .
    :REG2138 rdf:type :Registrations .
    :REG2138 :Grade "nan"^^xsd:int .
    :REG2138 :Status "registered"^^xsd:string .
    :REG2138 :isRegistered2 "19960818-0108"^^xsd:string .
