INSERT DATA {
    :AH6579 :hasAssignedHoursForStaff2 "19760108-0050"^^xsd:string .
    :AH6579 :hasAssignedHoursToCourse2 "I-2621"^^xsd:string .
    :AH6579 :AssignedHoursID "AH6579"^^xsd:string .
    :AH6580 rdf:type :AssignedHours .
    :AH6580 :AssignedHours "240.0"^^xsd:float .
    :AH6580 :hasAssignedHoursForStaff2 "19620522-0023"^^xsd:string .
    :AH6580 :hasAssignedHoursToCourse2 "I-2622"^^xsd:string .
    :AH6580 :AssignedHoursID "AH6580"^^xsd:string .
    :AH6581 rdf:type :AssignedHours .
    :AH6581 :AssignedHours "100.0"^^xsd:float .
    :AH6581 :hasAssignedHoursForStaff2 "19790717-0045"^^xsd:string .
    :AH6581 :hasAssignedHoursToCourse2 "I-2622"^^xsd:string .
    :AH6581 :AssignedHoursID "AH6581"^^xsd:string .
    :AH6582 rdf:type :AssignedHours .
    :AH6582 :AssignedHours "140.0"^^xsd:float .
    :AH6582 :hasAssignedHoursForStaff2 "19900701-0138"^^xsd:string .
    :AH6582 :hasAssignedHoursToCourse2 "I-2622"^^xsd:string .
    :AH6582 :AssignedHoursID "AH6582"^^xsd:string .
    :AH6583 rdf:type :AssignedHours .
    :AH6583 :AssignedHours "280.0"^^xsd:float .
    :AH6583 :hasAssignedHoursForStaff2 "19600529-0021"^^xsd:string .
    :AH6583 :hasAssignedHoursToCourse2 "I-2623"^^xsd:string .
    :AH6583 :AssignedHoursID "AH6583"^^xsd:string .
    :AH6584 rdf:type :AssignedHours .
    :AH6584 :AssignedHours "140.0"^^xsd:float .
    :AH6584 :hasAssignedHoursForStaff2 "19771013-0040"^^xsd:string .
    :AH6584 :hasAssignedHoursToCourse2 "I-2623"^^xsd:string .
    :AH6584 :AssignedHoursID "AH6584"^^xsd:string .
    :AH6585 rdf:type :AssignedHours .
    :AH6585 :AssignedHours "140.0"^^xsd:float .
    :AH6585 :hasAssignedHoursForStaff2 "19910927-0128"^^xsd:string .
    :AH6585 :hasAssignedHoursToCourse2 "I-2623"^^xsd:string .
    :AH6585 :AssignedHoursID "AH6585"^^xsd:string .
    :AH6586 rdf:type :AssignedHours .
    :AH6586 :AssignedHours "240.0"^^xsd:float .
    :AH6586 :hasAssignedHoursForStaff2 "19650303-0019"^^xsd:string .
    :AH6586 :hasAssignedHoursToCourse2 "I-2624"^^xsd:string .
    :AH6586 :AssignedHoursID "AH6586"^^xsd:string .
    :AH6587 rdf:type :AssignedHours .
    :AH6587 :AssignedHours "140.0"^^xsd:float .
    :AH6587 :hasAssignedHoursForStaff2 "19780815-0047"^^xsd:string .
    :AH6587 :hasAssignedHoursToCourse2 "I-2624"^^xsd:string .
    :AH6587 :AssignedHoursID "AH6587"^^xsd:string .
    :AH6588 rdf:type :AssignedHours .
    :AH6588 :AssignedHours "280.0"^^xsd:float .
    :AH6588 :hasAssignedHoursForStaff2 "19650303-0019"^^xsd:string .
    :AH6588 :hasAssignedHoursToCourse2 "I-2625"^^xsd:string .
    :AH6588 :AssignedHoursID "AH6588"^^xsd:string .
    :AH6589 rdf:type :AssignedHours .
    :AH6589 :AssignedHours "140.0"^^xsd:float .
    :AH6589 :hasAssignedHoursForStaff2 "19780602-0035"^^xsd:string .
    :AH6589 :hasAssignedHoursToCourse2 "I-2625"^^xsd:string .
    :AH6589 :AssignedHoursID "AH6589"^^xsd:string .
    :AH6590 rdf:type :AssignedHours .
    :AH6590 :AssignedHours "260.0"^^xsd:float .
    :AH6590 :hasAssignedHoursForStaff2 "19690917-0022"^^xsd:string .
    :AH6590 :hasAssignedHoursToCourse2 "I-2626"^^xsd:string .
    :AH6590 :AssignedHoursID "AH6590"^^xsd:string .
    :AH6591 rdf:type :AssignedHours .
    :AH6591 :AssignedHours "120.0"^^xsd:float .
    :AH6591 :hasAssignedHoursForStaff2 "19781125-0031"^^xsd:string .
    :AH6591 :hasAssignedHoursToCourse2 "I-2626"^^xsd:string .
    :AH6591 :AssignedHoursID "AH6591"^^xsd:string .
    :AH6592 rdf:type :AssignedHours .
    :AH6592 :AssignedHours "260.0"^^xsd:float .
    :AH6592 :hasAssignedHoursForStaff2 "19560612-0010"^^xsd:string .
    :AH6592 :hasAssignedHoursToCourse2 "I-2627"^^xsd:string .
    :AH6592 :AssignedHoursID "AH6592"^^xsd:string .
    :AH6593 rdf:type :AssignedHours .
    :AH6593 :AssignedHours "120.0"^^xsd:float .
    :AH6593 :hasAssignedHoursForStaff2 "19751018-0039"^^xsd:string .
    :AH6593 :hasAssignedHoursToCourse2 "I-2627"^^xsd:string .
    :AH6593 :AssignedHoursID "AH6593"^^xsd:string .
    :AH6594 rdf:type :AssignedHours .
    :AH6594 :AssignedHours "100.0"^^xsd:float .
    :AH6594 :hasAssignedHoursForStaff2 "19910101-0133"^^xsd:string .
    :AH6594 :hasAssignedHoursToCourse2 "I-2627"^^xsd:string .
    :AH6594 :AssignedHoursID "AH6594"^^xsd:string .
    :AH6595 rdf:type :AssignedHours .
    :AH6595 :AssignedHours "260.0"^^xsd:float .
    :AH6595 :hasAssignedHoursForStaff2 "19600905-0003"^^xsd:string .
    :AH6595 :hasAssignedHoursToCourse2 "I-2628"^^xsd:string .
    :AH6595 :AssignedHoursID "AH6595"^^xsd:string .
    :AH6596 rdf:type :AssignedHours .
    :AH6596 :AssignedHours "120.0"^^xsd:float .
    :AH6596 :hasAssignedHoursForStaff2 "19760108-0050"^^xsd:string .
    :AH6596 :hasAssignedHoursToCourse2 "I-2628"^^xsd:string .
    :AH6596 :AssignedHoursID "AH6596"^^xsd:string .
    :AH6597 rdf:type :AssignedHours .
    :AH6597 :AssignedHours "120.0"^^xsd:float .
    :AH6597 :hasAssignedHoursForStaff2 "19930221-0139"^^xsd:string .
    :AH6597 :hasAssignedHoursToCourse2 "I-2628"^^xsd:string .
    :AH6597 :AssignedHoursID "AH6597"^^xsd:string .
    :AH6598 rdf:type :AssignedHours .
    :AH6598 :AssignedHours "260.0"^^xsd:float .
    :AH6598 :hasAssignedHoursForStaff2 "19690917-0022"^^xsd:string .
    :AH6598 :hasAssignedHoursToCourse2 "I-2629"^^xsd:string .
    :AH6598 :AssignedHoursID "AH6598"^^xsd:string .
    :AH6599 rdf:type :AssignedHours .
    :AH6599 :AssignedHours "140.0"^^xsd:float .
    :AH6599 :hasAssignedHoursForStaff2 "19760108-0050"^^xsd:string .
    :AH6599 :hasAssignedHoursToCourse2 "I-2629"^^xsd:string .
    :AH6599 :AssignedHoursID "AH6599"^^xsd:string .
    :AH6600 rdf:type :AssignedHours .
    :AH6600 :AssignedHours "120.0"^^xsd:float .
    :AH6600 :hasAssignedHoursForStaff2 "19900128-0095"^^xsd:string .
    :AH6600 :hasAssignedHoursToCourse2 "I-2629"^^xsd:string .
    :AH6600 :AssignedHoursID "AH6600"^^xsd:string .
    :AH6601 rdf:type :AssignedHours .
    :AH6601 :AssignedHours "260.0"^^xsd:float .
    :AH6601 :hasAssignedHoursForStaff2 "19660630-0020"^^xsd:string .
    :AH6601 :hasAssignedHoursToCourse2 "I-2630"^^xsd:string .
    :AH6601 :AssignedHoursID "AH6601"^^xsd:string .
    :AH6602 rdf:type :AssignedHours .
    :AH6602 :AssignedHours "120.0"^^xsd:float .
    :AH6602 :hasAssignedHoursForStaff2 "19781217-0053"^^xsd:string .
    :AH6602 :hasAssignedHoursToCourse2 "I-2630"^^xsd:string .
    :AH6602 :AssignedHoursID "AH6602"^^xsd:string .
    :AH6603 rdf:type :AssignedHours .
    :AH6603 :AssignedHours "140.0"^^xsd:float .
    :AH6603 :hasAssignedHoursForStaff2 "19930228-0086"^^xsd:string .
    :AH6603 :hasAssignedHoursToCourse2 "I-2630"^^xsd:string .
    :AH6603 :AssignedHoursID "AH6603"^^xsd:string .
    :AH6604 rdf:type :AssignedHours .
    :AH6604 :AssignedHours "260.0"^^xsd:float .
    :AH6604 :hasAssignedHoursForStaff2 "19570828-0008"^^xsd:string .
    :AH6604 :hasAssignedHoursToCourse2 "I-2631"^^xsd:string .
    :AH6604 :AssignedHoursID "AH6604"^^xsd:string .
    :AH6605 rdf:type :AssignedHours .
    :AH6605 :AssignedHours "140.0"^^xsd:float .
    :AH6605 :hasAssignedHoursForStaff2 "19760524-0046"^^xsd:string .
    :AH6605 :hasAssignedHoursToCourse2 "I-2631"^^xsd:string .
    :AH6605 :AssignedHoursID "AH6605"^^xsd:string .
    :AH6606 rdf:type :AssignedHours .
    :AH6606 :AssignedHours "280.0"^^xsd:float .
    :AH6606 :hasAssignedHoursForStaff2 "19590129-0004"^^xsd:string .
    :AH6606 :hasAssignedHoursToCourse2 "I-2632"^^xsd:string .
    :AH6606 :AssignedHoursID "AH6606"^^xsd:string .
    :AH6607 rdf:type :AssignedHours .
    :AH6607 :AssignedHours "120.0"^^xsd:float .
    :AH6607 :hasAssignedHoursForStaff2 "19790426-0049"^^xsd:string .
    :AH6607 :hasAssignedHoursToCourse2 "I-2632"^^xsd:string .
    :AH6607 :AssignedHoursID "AH6607"^^xsd:string .
    :AH6608 rdf:type :AssignedHours .
    :AH6608 :AssignedHours "120.0"^^xsd:float .
    :AH6608 :hasAssignedHoursForStaff2 "19910206-0081"^^xsd:string .
    :AH6608 :hasAssignedHoursToCourse2 "I-2632"^^xsd:string .
    :AH6608 :AssignedHoursID "AH6608"^^xsd:string .
    :AH6609 rdf:type :AssignedHours .
    :AH6609 :AssignedHours "260.0"^^xsd:float .
    :AH6609 :hasAssignedHoursForStaff2 "19620522-0023"^^xsd:string .
    :AH6609 :hasAssignedHoursToCourse2 "I-2633"^^xsd:string .
    :AH6609 :AssignedHoursID "AH6609"^^xsd:string .
    :AH6610 rdf:type :AssignedHours .
    :AH6610 :AssignedHours "100.0"^^xsd:float .
    :AH6610 :hasAssignedHoursForStaff2 "19761009-0055"^^xsd:string .
    :AH6610 :hasAssignedHoursToCourse2 "I-2633"^^xsd:string .
    :AH6610 :AssignedHoursID "AH6610"^^xsd:string .
    :AH6611 rdf:type :AssignedHours .
    :AH6611 :AssignedHours "280.0"^^xsd:float .
    :AH6611 :hasAssignedHoursForStaff2 "19580218-0007"^^xsd:string .
    :AH6611 :hasAssignedHoursToCourse2 "I-2634"^^xsd:string .
    :AH6611 :AssignedHoursID "AH6611"^^xsd:string .
    :AH6612 rdf:type :AssignedHours .
    :AH6612 :AssignedHours "120.0"^^xsd:float .
    :AH6612 :hasAssignedHoursForStaff2 "19780424-0057"^^xsd:string .
    :AH6612 :hasAssignedHoursToCourse2 "I-2634"^^xsd:string .
    :AH6612 :AssignedHoursID "AH6612"^^xsd:string .
    :AH6613 rdf:type :AssignedHours .
    :AH6613 :AssignedHours "100.0"^^xsd:float .
    :AH6613 :hasAssignedHoursForStaff2 "19920828-0070"^^xsd:string .
    :AH6613 :hasAssignedHoursToCourse2 "I-2634"^^xsd:string .
    :AH6613 :AssignedHoursID "AH6613"^^xsd:string .
    :AH6614 rdf:type :AssignedHours .
    :AH6614 :AssignedHours "260.0"^^xsd:float .
    :AH6614 :hasAssignedHoursForStaff2 "19580515-0017"^^xsd:string .
    :AH6614 :hasAssignedHoursToCourse2 "I-2635"^^xsd:string .
    :AH6614 :AssignedHoursID "AH6614"^^xsd:string .
    :AH6615 rdf:type :AssignedHours .
    :AH6615 :AssignedHours "100.0"^^xsd:float .
    :AH6615 :hasAssignedHoursForStaff2 "19750705-0033"^^xsd:string .
    :AH6615 :hasAssignedHoursToCourse2 "I-2635"^^xsd:string .
    :AH6615 :AssignedHoursID "AH6615"^^xsd:string .
    :AH6616 rdf:type :AssignedHours .
    :AH6616 :AssignedHours "260.0"^^xsd:float .
    :AH6616 :hasAssignedHoursForStaff2 "19561222-0030"^^xsd:string .
    :AH6616 :hasAssignedHoursToCourse2 "I-2636"^^xsd:string .
    :AH6616 :AssignedHoursID "AH6616"^^xsd:string .
    :AH6617 rdf:type :AssignedHours .
    :AH6617 :AssignedHours "100.0"^^xsd:float .
    :AH6617 :hasAssignedHoursForStaff2 "19790426-0049"^^xsd:string .
    :AH6617 :hasAssignedHoursToCourse2 "I-2636"^^xsd:string .
    :AH6617 :AssignedHoursID "AH6617"^^xsd:string .
    :AH6618 rdf:type :AssignedHours .
    :AH6618 :AssignedHours "100.0"^^xsd:float .
    :AH6618 :hasAssignedHoursForStaff2 "19920316-0107"^^xsd:string .
    :AH6618 :hasAssignedHoursToCourse2 "I-2636"^^xsd:string .
    :AH6618 :AssignedHoursID "AH6618"^^xsd:string .
    :AH6619 rdf:type :AssignedHours .
    :AH6619 :AssignedHours "240.0"^^xsd:float .
    :AH6619 :hasAssignedHoursForStaff2 "19560812-0016"^^xsd:string .
    :AH6619 :hasAssignedHoursToCourse2 "I-2637"^^xsd:string .
    :AH6619 :AssignedHoursID "AH6619"^^xsd:string .
    :AH6620 rdf:type :AssignedHours .
    :AH6620 :AssignedHours "100.0"^^xsd:float .
    :AH6620 :hasAssignedHoursForStaff2 "19750102-0059"^^xsd:string .
    :AH6620 :hasAssignedHoursToCourse2 "I-2637"^^xsd:string .
    :AH6620 :AssignedHoursID "AH6620"^^xsd:string .
    :AH6621 rdf:type :AssignedHours .
    :AH6621 :AssignedHours "240.0"^^xsd:float .
    :AH6621 :hasAssignedHoursForStaff2 "19680712-0028"^^xsd:string .
    :AH6621 :hasAssignedHoursToCourse2 "I-2638"^^xsd:string .
    :AH6621 :AssignedHoursID "AH6621"^^xsd:string .
    :AH6622 rdf:type :AssignedHours .
    :AH6622 :AssignedHours "120.0"^^xsd:float .
    :AH6622 :hasAssignedHoursForStaff2 "19780602-0035"^^xsd:string .
    :AH6622 :hasAssignedHoursToCourse2 "I-2638"^^xsd:string .
    :AH6622 :AssignedHoursID "AH6622"^^xsd:string .
    :AH6623 rdf:type :AssignedHours .
    :AH6623 :AssignedHours "120.0"^^xsd:float .
    :AH6623 :hasAssignedHoursForStaff2 "19900426-0089"^^xsd:string .
    :AH6623 :hasAssignedHoursToCourse2 "I-2638"^^xsd:string .
    :AH6623 :AssignedHoursID "AH6623"^^xsd:string .
    :AH6624 rdf:type :AssignedHours .
    :AH6624 :AssignedHours "260.0"^^xsd:float .
    :AH6624 :hasAssignedHoursForStaff2 "19660630-0020"^^xsd:string .
    :AH6624 :hasAssignedHoursToCourse2 "I-2639"^^xsd:string .
    :AH6624 :AssignedHoursID "AH6624"^^xsd:string .
    :AH6625 rdf:type :AssignedHours .
    :AH6625 :AssignedHours "140.0"^^xsd:float .
    :AH6625 :hasAssignedHoursForStaff2 "19780602-0035"^^xsd:string .
    :AH6625 :hasAssignedHoursToCourse2 "I-2639"^^xsd:string .
    :AH6625 :AssignedHoursID "AH6625"^^xsd:string .
    :AH6626 rdf:type :AssignedHours .
    :AH6626 :AssignedHours "140.0"^^xsd:float .
    :AH6626 :hasAssignedHoursForStaff2 "19900520-0063"^^xsd:string .
    :AH6626 :hasAssignedHoursToCourse2 "I-2639"^^xsd:string .
    :AH6626 :AssignedHoursID "AH6626"^^xsd:string .
    :AH6627 rdf:type :AssignedHours .
    :AH6627 :AssignedHours "240.0"^^xsd:float .
    :AH6627 :hasAssignedHoursForStaff2 "19620424-0026"^^xsd:string .
    :AH6627 :hasAssignedHoursToCourse2 "I-2640"^^xsd:string .
    :AH6627 :AssignedHoursID "AH6627"^^xsd:string .
    :AH6628 rdf:type :AssignedHours .
    :AH6628 :AssignedHours "120.0"^^xsd:float .
    :AH6628 :hasAssignedHoursForStaff2 "19750906-0032"^^xsd:string .
    :AH6628 :hasAssignedHoursToCourse2 "I-2640"^^xsd:string .
    :AH6628 :AssignedHoursID "AH6628"^^xsd:string .
    :AH6629 rdf:type :AssignedHours .
    :AH6629 :AssignedHours "280.0"^^xsd:float .
    :AH6629 :hasAssignedHoursForStaff2 "19600905-0003"^^xsd:string .
    :AH6629 :hasAssignedHoursToCourse2 "I-2641"^^xsd:string .
    :AH6629 :AssignedHoursID "AH6629"^^xsd:string .
    :AH6630 rdf:type :AssignedHours .
    :AH6630 :AssignedHours "100.0"^^xsd:float .
    :AH6630 :hasAssignedHoursForStaff2 "19781125-0031"^^xsd:string .
    :AH6630 :hasAssignedHoursToCourse2 "I-2641"^^xsd:string .
    :AH6630 :AssignedHoursID "AH6630"^^xsd:string .
    :AH6631 rdf:type :AssignedHours .
    :AH6631 :AssignedHours "240.0"^^xsd:float .
    :AH6631 :hasAssignedHoursForStaff2 "19630126-0001"^^xsd:string .
    :AH6631 :hasAssignedHoursToCourse2 "I-2642"^^xsd:string .
    :AH6631 :AssignedHoursID "AH6631"^^xsd:string .
    :AH6632 rdf:type :AssignedHours .
    :AH6632 :AssignedHours "120.0"^^xsd:float .
    :AH6632 :hasAssignedHoursForStaff2 "19750331-0036"^^xsd:string .
    :AH6632 :hasAssignedHoursToCourse2 "I-2642"^^xsd:string .
    :AH6632 :AssignedHoursID "AH6632"^^xsd:string .
    :AH6633 rdf:type :AssignedHours .
    :AH6633 :AssignedHours "280.0"^^xsd:float .
    :AH6633 :hasAssignedHoursForStaff2 "19660630-0020"^^xsd:string .
    :AH6633 :hasAssignedHoursToCourse2 "I-2643"^^xsd:string .
    :AH6633 :AssignedHoursID "AH6633"^^xsd:string .
    :AH6634 rdf:type :AssignedHours .
    :AH6634 :AssignedHours "140.0"^^xsd:float .
    :AH6634 :hasAssignedHoursForStaff2 "19781130-0054"^^xsd:string .
    :AH6634 :hasAssignedHoursToCourse2 "I-2643"^^xsd:string .
    :AH6634 :AssignedHoursID "AH6634"^^xsd:string .
    :AH6635 rdf:type :AssignedHours .
    :AH6635 :AssignedHours "100.0"^^xsd:float .
    :AH6635 :hasAssignedHoursForStaff2 "19900128-0095"^^xsd:string .
    :AH6635 :hasAssignedHoursToCourse2 "I-2643"^^xsd:string .
    :AH6635 :AssignedHoursID "AH6635"^^xsd:string .
    :AH6636 rdf:type :AssignedHours .
    :AH6636 :AssignedHours "260.0"^^xsd:float .
    :AH6636 :hasAssignedHoursForStaff2 "19620831-0024"^^xsd:string .
    :AH6636 :hasAssignedHoursToCourse2 "I-2644"^^xsd:string .
    :AH6636 :AssignedHoursID "AH6636"^^xsd:string .
    :AH6637 rdf:type :AssignedHours .
    :AH6637 :AssignedHours "120.0"^^xsd:float .
    :AH6637 :hasAssignedHoursForStaff2 "19750512-0043"^^xsd:string .
    :AH6637 :hasAssignedHoursToCourse2 "I-2644"^^xsd:string .
    :AH6637 :AssignedHoursID "AH6637"^^xsd:string .
    :AH6638 rdf:type :AssignedHours .
    :AH6638 :AssignedHours "120.0"^^xsd:float .
    :AH6638 :hasAssignedHoursForStaff2 "19931212-0079"^^xsd:string .
    :AH6638 :hasAssignedHoursToCourse2 "I-2644"^^xsd:string .
    :AH6638 :AssignedHoursID "AH6638"^^xsd:string .
    :AH6639 rdf:type :AssignedHours .
    :AH6639 :AssignedHours "260.0"^^xsd:float .
    :AH6639 :hasAssignedHoursForStaff2 "19570615-0011"^^xsd:string .
    :AH6639 :hasAssignedHoursToCourse2 "I-2645"^^xsd:string .
    :AH6639 :AssignedHoursID "AH6639"^^xsd:string .
    :AH6640 rdf:type :AssignedHours .
    :AH6640 :AssignedHours "120.0"^^xsd:float .
    :AH6640 :hasAssignedHoursForStaff2 "19750512-0043"^^xsd:string .
    :AH6640 :hasAssignedHoursToCourse2 "I-2645"^^xsd:string .
    :AH6640 :AssignedHoursID "AH6640"^^xsd:string .
    :AH6641 rdf:type :AssignedHours .
    :AH6641 :AssignedHours "120.0"^^xsd:float .
    :AH6641 :hasAssignedHoursForStaff2 "19931203-0066"^^xsd:string .
    :AH6641 :hasAssignedHoursToCourse2 "I-2645"^^xsd:string .
    :AH6641 :AssignedHoursID "AH6641"^^xsd:string .
    :AH6642 rdf:type :AssignedHours .
    :AH6642 :AssignedHours "240.0"^^xsd:float .
    :AH6642 :hasAssignedHoursForStaff2 "19560612-0010"^^xsd:string .
    :AH6642 :hasAssignedHoursToCourse2 "I-2646"^^xsd:string .
    :AH6642 :AssignedHoursID "AH6642"^^xsd:string .
    :AH6643 rdf:type :AssignedHours .
    :AH6643 :AssignedHours "140.0"^^xsd:float .
    :AH6643 :hasAssignedHoursForStaff2 "19750220-0037"^^xsd:string .
    :AH6643 :hasAssignedHoursToCourse2 "I-2646"^^xsd:string .
    :AH6643 :AssignedHoursID "AH6643"^^xsd:string .
    :AH6644 rdf:type :AssignedHours .
    :AH6644 :AssignedHours "100.0"^^xsd:float .
    :AH6644 :hasAssignedHoursForStaff2 "19900119-0104"^^xsd:string .
    :AH6644 :hasAssignedHoursToCourse2 "I-2646"^^xsd:string .
    :AH6644 :AssignedHoursID "AH6644"^^xsd:string .
    :AH6645 rdf:type :AssignedHours .
    :AH6645 :AssignedHours "280.0"^^xsd:float .
    :AH6645 :hasAssignedHoursForStaff2 "19611219-0014"^^xsd:string .
    :AH6645 :hasAssignedHoursToCourse2 "I-2647"^^xsd:string .
    :AH6645 :AssignedHoursID "AH6645"^^xsd:string .
    :AH6646 rdf:type :AssignedHours .
    :AH6646 :AssignedHours "100.0"^^xsd:float .
    :AH6646 :hasAssignedHoursForStaff2 "19751018-0039"^^xsd:string .
    :AH6646 :hasAssignedHoursToCourse2 "I-2647"^^xsd:string .
    :AH6646 :AssignedHoursID "AH6646"^^xsd:string .
    :AH6647 rdf:type :AssignedHours .
    :AH6647 :AssignedHours "140.0"^^xsd:float .
    :AH6647 :hasAssignedHoursForStaff2 "19910822-0122"^^xsd:string .
    :AH6647 :hasAssignedHoursToCourse2 "I-2647"^^xsd:string .
    :AH6647 :AssignedHoursID "AH6647"^^xsd:string .
    :AH6648 rdf:type :AssignedHours .
    :AH6648 :AssignedHours "260.0"^^xsd:float .
    :AH6648 :hasAssignedHoursForStaff2 "19610918-0027"^^xsd:string .
    :AH6648 :hasAssignedHoursToCourse2 "I-2648"^^xsd:string .
    :AH6648 :AssignedHoursID "AH6648"^^xsd:string .
    :AH6649 rdf:type :AssignedHours .
    :AH6649 :AssignedHours "120.0"^^xsd:float .
    :AH6649 :hasAssignedHoursForStaff2 "19790702-0038"^^xsd:string .
    :AH6649 :hasAssignedHoursToCourse2 "I-2648"^^xsd:string .
    :AH6649 :AssignedHoursID "AH6649"^^xsd:string .
    :AH6650 rdf:type :AssignedHours .
    :AH6650 :AssignedHours "280.0"^^xsd:float .
    :AH6650 :hasAssignedHoursForStaff2 "19560812-0016"^^xsd:string .
    :AH6650 :hasAssignedHoursToCourse2 "I-2649"^^xsd:string .
    :AH6650 :AssignedHoursID "AH6650"^^xsd:string .
    :AH6651 rdf:type :AssignedHours .
    :AH6651 :AssignedHours "120.0"^^xsd:float .
    :AH6651 :hasAssignedHoursForStaff2 "19781217-0053"^^xsd:string .
    :AH6651 :hasAssignedHoursToCourse2 "I-2649"^^xsd:string .
    :AH6651 :AssignedHoursID "AH6651"^^xsd:string .
    :AH6652 rdf:type :AssignedHours .
    :AH6652 :AssignedHours "140.0"^^xsd:float .
    :AH6652 :hasAssignedHoursForStaff2 "19920226-0075"^^xsd:string .
    :AH6652 :hasAssignedHoursToCourse2 "I-2649"^^xsd:string .
    :AH6652 :AssignedHoursID "AH6652"^^xsd:string .
    :AH6653 rdf:type :AssignedHours .
    :AH6653 :AssignedHours "260.0"^^xsd:float .
    :AH6653 :hasAssignedHoursForStaff2 "19630126-0001"^^xsd:string .
    :AH6653 :hasAssignedHoursToCourse2 "I-2650"^^xsd:string .
    :AH6653 :AssignedHoursID "AH6653"^^xsd:string .
    :AH6654 rdf:type :AssignedHours .
    :AH6654 :AssignedHours "140.0"^^xsd:float .
    :AH6654 :hasAssignedHoursForStaff2 "19780317-0052"^^xsd:string .
    :AH6654 :hasAssignedHoursToCourse2 "I-2650"^^xsd:string .
    :AH6654 :AssignedHoursID "AH6654"^^xsd:string .
    :AH6655 rdf:type :AssignedHours .
    :AH6655 :AssignedHours "140.0"^^xsd:float .
    :AH6655 :hasAssignedHoursForStaff2 "19900201-0074"^^xsd:string .
    :AH6655 :hasAssignedHoursToCourse2 "I-2650"^^xsd:string .
    :AH6655 :AssignedHoursID "AH6655"^^xsd:string .
    :AH6656 rdf:type :AssignedHours .
    :AH6656 :AssignedHours "240.0"^^xsd:float .
    :AH6656 :hasAssignedHoursForStaff2 "19640220-0029"^^xsd:string .
    :AH6656 :hasAssignedHoursToCourse2 "I-2651"^^xsd:string .
    :AH6656 :AssignedHoursID "AH6656"^^xsd:string .
    :AH6657 rdf:type :AssignedHours .
    :AH6657 :AssignedHours "120.0"^^xsd:float .
    :AH6657 :hasAssignedHoursForStaff2 "19750417-0051"^^xsd:string .
    :AH6657 :hasAssignedHoursToCourse2 "I-2651"^^xsd:string .
    :AH6657 :AssignedHoursID "AH6657"^^xsd:string .
    :AH6658 rdf:type :AssignedHours .
    :AH6658 :AssignedHours "240.0"^^xsd:float .
    :AH6658 :hasAssignedHoursForStaff2 "19690408-0009"^^xsd:string .
    :AH6658 :hasAssignedHoursToCourse2 "I-2652"^^xsd:string .
    :AH6658 :AssignedHoursID "AH6658"^^xsd:string .
    :AH6659 rdf:type :AssignedHours .
    :AH6659 :AssignedHours "120.0"^^xsd:float .
    :AH6659 :hasAssignedHoursForStaff2 "19780317-0052"^^xsd:string .
    :AH6659 :hasAssignedHoursToCourse2 "I-2652"^^xsd:string .
    :AH6659 :AssignedHoursID "AH6659"^^xsd:string .
    :AH6660 rdf:type :AssignedHours .
    :AH6660 :AssignedHours "140.0"^^xsd:float .
    :AH6660 :hasAssignedHoursForStaff2 "19900201-0074"^^xsd:string .
    :AH6660 :hasAssignedHoursToCourse2 "I-2652"^^xsd:string .
    :AH6660 :AssignedHoursID "AH6660"^^xsd:string .
    :AH6661 rdf:type :AssignedHours .
    :AH6661 :AssignedHours "240.0"^^xsd:float .
    :AH6661 :hasAssignedHoursForStaff2 "19570828-0008"^^xsd:string .
    :AH6661 :hasAssignedHoursToCourse2 "I-2653"^^xsd:string .
    :AH6661 :AssignedHoursID "AH6661"^^xsd:string .
    :AH6662 rdf:type :AssignedHours .
    :AH6662 :AssignedHours "140.0"^^xsd:float .
    :AH6662 :hasAssignedHoursForStaff2 "19750102-0059"^^xsd:string .
    :AH6662 :hasAssignedHoursToCourse2 "I-2653"^^xsd:string .
    :AH6662 :AssignedHoursID "AH6662"^^xsd:string .
    :AH6663 rdf:type :AssignedHours .
    :AH6663 :AssignedHours "240.0"^^xsd:float .
    :AH6663 :hasAssignedHoursForStaff2 "19601021-0018"^^xsd:string .
    :AH6663 :hasAssignedHoursToCourse2 "I-2654"^^xsd:string .
    :AH6663 :AssignedHoursID "AH6663"^^xsd:string .
    :AH6664 rdf:type :AssignedHours .
    :AH6664 :AssignedHours "100.0"^^xsd:float .
    :AH6664 :hasAssignedHoursForStaff2 "19750417-0051"^^xsd:string .
    :AH6664 :hasAssignedHoursToCourse2 "I-2654"^^xsd:string .
    :AH6664 :AssignedHoursID "AH6664"^^xsd:string .
    :AH6665 rdf:type :AssignedHours .
    :AH6665 :AssignedHours "260.0"^^xsd:float .
    :AH6665 :hasAssignedHoursForStaff2 "19640414-0013"^^xsd:string .
    :AH6665 :hasAssignedHoursToCourse2 "I-2655"^^xsd:string .
    :AH6665 :AssignedHoursID "AH6665"^^xsd:string .
    :AH6666 rdf:type :AssignedHours .
    :AH6666 :AssignedHours "120.0"^^xsd:float .
    :AH6666 :hasAssignedHoursForStaff2 "19750417-0051"^^xsd:string .
    :AH6666 :hasAssignedHoursToCourse2 "I-2655"^^xsd:string .
    :AH6666 :AssignedHoursID "AH6666"^^xsd:string .
    :AH6667 rdf:type :AssignedHours .
    :AH6667 :AssignedHours "120.0"^^xsd:float .
    :AH6667 :hasAssignedHoursForStaff2 "19921123-0108"^^xsd:string .
    :AH6667 :hasAssignedHoursToCourse2 "I-2655"^^xsd:string .
